# FILE DATA
ID : MDRW2100006747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행지서 기억에 남는 음식 .있나요
P1 	: 국내는 저는 전라도음식들이..
P1 	: 다 맛나더라구요
P1 	: 제주도에서는 작은 전복 ..,,머라하죠? 무슨탕인데 ㅎ
P0 	: 아 전라도 음식의.고장이죠
P1 	: 기사식당만가도 상다리부러지게 나오더라구요
P1 	: 깜짝놀랐어요
P1 	: 기억에남는 음식있으세요?
P0 	: 아..제주도 음식..보말인가요?
P1 	: 아 보말해물탕
P1 	: 네 맞아요
P1 	: 그게젤 맛나게 먹은거같아요
P0 	: 저도 보말칼국수 맛있게 먹었어요
P1 	: 여행지 기억에 남는곳있으세요?
P0 	: 네 제주도 좋았구요.. 부산 경주 여수 거제도 좋았어요
P1 	: 다 좋은곳이죠 ㅎ
P1 	: 저는 일본가서 캐리어 잃어버릴뻔해서
P1 	: 진짜 기억에 남아요
P0 	: 헉 어쩌다가요?
P1 	: 공항에서 도쿄시내로가는데
P1 	: 기차같은거더라구요
P1 	: 그래서 캐리어는 다른칸에두고
P1 	: 자리에 앉아있다가
P1 	: 내릴때 캐리어찾으러가니
P1 	: 뒤에 열차가 없더라구요
	  어디선가 분리되서
P1 	: 다른곳으로 갔더라구요
P0 	: 헉...그래서 찾는덴 얼마나 걸리셨나요
P1 	: 역무원이 내가방은 어디로 가고있다 이래가 그역에
P1 	: 연락해서 있는지 확인하고 내려놓고저는 찾으러갔다오고 ㅜㅠ
P1 	: 오후체크인이 저녁이 되어버렸죠
P0 	: 의사소통은 원활하셨나요
P1 	: 저 일본어 할줄몰라요
P1 	: 영어도 잘못하고
P1 	: 손짓발짓 콩글리쉬 ㅋ
