# FILE DATA
ID : MDRW2100042342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 집에 오면
P1 	: 본인도 단 게 먹고 싶으니까
P1 	: 초콜릿도 먹고 과자도 먹고 오예스 같은 거 막 허겁지겁 서너 개씩 막 먹거든
P1 	: 그러고 나니 밥맛이 없지
P1 	: 으휴.....
P0 	: 악순환이네
P0 	: 진짜 입맛이 없는가 봐요
P1 	: 그니까
P1 	: 밥이 맛이 없나보다
P1 	: 비쩍 말라가지고
P0 	: 우리 첫째랑 똑같구만요
P1 	: 지코 방 오면
P0 	: 밥이 그래 먹기 싫음
P1 	: 지코라고 쓰고 가라
P0 	: 지코 방ㅋㅋㅋㅋㅋㅋ
P1 	: 하염없이 기다릴 수 있으니ㅋㅋㅋㅋㄱ
P1 	: 그래 왜 이래 안먹겠노 ㅋㅋ
P0 	: 그러니까요
P0 	: &name3&는 학교 밥이 맛없고 시간 정해져 있으니 많이 못 먹는 거 같더라고요
P0 	: 아침은 맨날 밥달라 그래요
P1 	: 갈비뼈가 보이겠음
P0 	: 자기도 점심 못 먹는 거 아니까
P0 	: 우린 갈비뼈가 보여요ㅋㅋㅋㅋㅋ
P1 	: 아 진짜 밥이 맛없는가
P1 	: 메뉴는 엄청 좋아 보이던데
P0 	: 무릎이 너무 앙상하고ㅋㅋ
P0 	: 냉동식품 이런 거 많이 나오잖아요
P1 	: 우리 &name4&도 종이 짝같다
P0 	: &name3&는 그런 거 잘 안 먹어요ㅠ
P1 	: 메뉴에 속고 있었네
P1 	: 난 진짜 맛있는 줄 알았거든
P0 	: 할머니가 해주는 된장찌개
P0 	: 감 센 거 좋아함
P1 	: 아침은 무조건 밥 줘야 되겠다
