# FILE DATA
ID : MDRW2100024439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 안좋아하는 편이지만 인라인은  배웠어요.. 동호회에서
P1 	: 오! 인라인 동호회하셨군요~
P1 	: 동호회는 어떤 분위기에요?
P0 	: 인라인이 생겨서 제대로 배워보겠다고 동호회를 들어갔어요..
P0 	: 신발 신고 일어서는 것부터 자세히 친절하게 알려주더라구요
P1 	: 오.. 분위기가 좋았을거 같아요!
P1 	: 얼마나 다니셨어요?
P0 	: 몇개월 배운거 같은데.. 한 두세달?
P0 	: 근데 배운지 십년도 넘어서 지금 다 잊어버렸어요
P1 	: 아항~ 같이 식사도 자주하시고 그러나요??
P0 	: 그땐 저녁이어서 아마 아니었을거예요
P0 	: 전 멀어서 따로 먹고 만났어야
P0 	: 인라인 타고 같이 주행하는 동호회더라구요
P1 	: 아ㅠ 그렇구나
P1 	: 코스 같이 주행하는건가요?
P0 	: 네 그래서 같이 주행할 사람 만들려고 초보들 무료로 가르쳐준거죠
P1 	: 좋네요!!
P1 	: 동호회 해본적이 없어서 로망만 가득하네용
P0 	: 오 한번도 안해봤군요
P0 	: 전 인라인 동호회 하나 해본건데 좋았어요
P1 	: 네넹
P1 	: 오오.. 이렇게 또 기대가 되는 소식을!
P0 	: 서로서로 가르쳐주고 취미 같이 하는게 좋더라구요
P1 	: 나중에 코로다 지나가고 해보고싶네용
P0 	: 하게 된다면 어떤 동호회 하고픈가요?
P1 	: 저는 공예요!
P1 	: 공예에 관심이 많아서 배워보고 그러고 싶어옹
P0 	: 공예쪽은 동호회 재미겠네요.. 모여서 서로 의견 주고 받으면서 같이 만들고
