# FILE DATA
ID : MDRW2100027684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 공연...보러 가고 싶다
P1 	: 최근에 그래도 후원라이브나 생방송을 자주해서 좋았음
P0 	: 나 지인이 유승현 배우 좋아해서
P0 	: 이번에 아트로 고흐인가 그거 뮤지컬 엄청 보고 오시더라
P0 	: 난 뮤지컬을 그분이 관람하고 온거로 대리감상하는데
P0 	: 직접 가서 보고 싶음
P0 	: 라이브 중계도 좋은데 직접 보는 맛도 있으니가
P1 	: 그건 맞아
P1 	: 나 직접 보면 대부분 연극이나 뮤지컬 울면서 나오잖아
P1 	: 이번 여신님이 보고계셔도...참 좋아
P0 	: 소극장 배우들은 회전문 하는 사람들 다 안다면서
P0 	: 배우들이 공연하면서 눈마주치고 그런대
P1 	: 사실 그렇지
P1 	: 늘 보고...퇴근길에도 마주치고 하니까 모르기가 어렵지
P1 	: 이번에 대형극들 잔뜩 부활해서 다들 울던데
P1 	: 내 최애극 팬레터도 돌아오고
P0 	: 맞아 별개로 대형극은 예전의 빻음을 안바꿔서
P0 	: 소형극이 좋다는 사람도 많은거 같아
P0 	: 차라리 이해 안가는 극이 낫다는 이유
P1 	: 그것도 틀린말은 아님
P1 	: 쓰릴미 돌아온다 그래서 꽤 많이들 당황했지
P1 	: 그게...다시? 하고
P1 	: 근데 내 최애아이돌 소속사 배우 선다더라
P0 	: 쓰릴미가 논란 많았던 극인가??
P0 	: 아이돌을 뮤지컬 배우로 보내는 거도 말 많던데 괜찮나
P1 	: 쓰릴미 내용때문에 인기가 좋았는데
P1 	: 내용 때문에 역풍을 맞았지
P0 	: 난리도 아니구만
P0 	: 나는 대형극 본건 사실 거의 없고
P1 	: 일단 기본 플룻이 두 남자가 그 중 하나의 이복동생인 어린아이를 살인하는거라서
P1 	: 당연히 논란이 됨
P1 	: 당연함.
P0 	: 아
P0 	: 데엄
P0 	: 아
P1 	: 아이돌은 아니고 그 소속사 소속의 배우인가봐
P1 	: 아이돌도 나는 잘하기만 하면 괜찮다고 생각해
P0 	: 맞아 잘하는 배우도 많고
P1 	: 이제 2차적으로 팬덤이 문제 일으키지 않으면
P1 	: 그리고 요즘은 친구랑 도립미술관 전시 바뀌면 보러가
P1 	: 근데 난 역시 보기 예쁜데 반응하는 심장을 가졌어
