# FILE DATA
ID : MDRW2100027349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브로 주로 뭐 보세요?
P1 	: 저는 ASMR 영상이랑 고양이 강아지 영상 많이 찾아봐요
P1 	: 요리 영상도 종종 찾아보고요
P1 	: &name1&은요?
P0 	: 오 잘때 asmr 좋더라구요 ㅎㅎ
P0 	: 전 고양이파라 고양이 영상 많이봐요
P1 	: haha ha님 영상 정말 좋아하고요
P1 	: 요즘 미야옹철님 컨텐츠도 재미있더라고요!
P0 	: 오 저 그거 다봐요
P0 	: 미야옹철님 유투브에 한번 질답 올라갔었어요 ㅋㅋㅋ
P0 	: 질문 윽수로 적어서 ㅋㅋㅋ
P1 	: 우와 어떤 질문이요?
P0 	: 비닐봉지를 너무 좋아해서
P0 	: 왜그런가 물어봤었어요 ㅎㅎ
P1 	: 오호 &name1&은 반려묘가 있나요?
P1 	: 저는 함께하고싶지만 집을 자주 비우는 일을 해서 대리만족용으로 고양이 영상을 더 찾아보는 타입입니다
P0 	: 네네 두마리 키워요 형제냥이에요
P0 	: 오 혼자사시나봐요?
P1 	: 배우자랑 둘이 살고 있어요!
P1 	: 우와 어떤 무늬인가요? 코숏인가요?
P1 	: 언젠가 저를 따라서 집까지 와주는 운명의 길고양이를 만나면 데리고 와도 좋다고 허락은 받았습니다ㅎㅎ
P0 	: 오 결혼을 하셨군요 ㅎㅎ
P0 	: 코숏인데
P0 	: 첫째는 고등어 둘째는 터앙장모에서 같은 배에서 태어났어요
P0 	: 너무 다르게 생김 ㅋㅋㅋ
P1 	: 오잉 고등어와 터앙장모가 진짜 형제라니 너무 신기한데요
P0 	: 그죠 엄마가 단모 터앙
P0 	: 아빠가 고등어였나봐요 ㅋㅋㅋㅋㅋ
P0 	: 아빠냥 알게됨 ㅋㅋㅋ
P1 	: 오오 어떻게 알게되셨어요?
P0 	: 엄마냥이 흰냥이거든요
P0 	: 근데 흰애 고등어애 하나씩 낳아서 ㅎㅎ
P0 	: 아빠가 고등어였나봐요ㅋㅋ
