# FILE DATA
ID : MDRW2100005013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 마블 좋아하세요?
P1 	: 오 마블이 영웅시리즈 중에서 가장 대중적이지 않나요 ㅎㅎ
P0 	: ㅎㅎㅎ맞아요 11월에 이터널스 나온다고 하더라고요
P1 	: 오 극장에 가서 보실 건가요?
P1 	: 전 극장에 가본지 오래됐네요 ㅎㅎ
P0 	: 극장에 가서 보고싶긴 한데요... 시국이 시국인지라 ㅠㅠㅠ
P0 	: 블랙위도우 솔로 영화는 극장에서 봤어요 되게 재밌었어요!
P1 	: 저도 가고 싶은데 아무래도 조심스럽긴해요 ㅠㅠ
P1 	: 블랙위도우 재밌다고 듣긴 했는데 아직 못 봤는데 한번 봐야겠네요!
P0 	: 여자들 보기 참 편한 영화에여
P0 	: 아무래도 감독이 여자다보니 불편한게 덜 들어가더라고여
P1 	: 오 그거 정말 괜찮네요
P1 	: 확실히 코드가 안 맞고 불쾌한 장면들이 나오면 작품과 별개로 기분은 찜찜하니까요
P0 	: 진짜요
P0 	: 실제로 영화 작가가
P0 	: 블위한테 너 왤케 예민하냐고 생리중이냐 라는 대사를 넣어서
P0 	: 감독이랑 한순언니랑 그 동생역 배우가 그거보도 으; 했데요
P1 	: 본인들의 생각이 어쩌든지 그걸 작품에 대사로 넣기 전에 검열을 해보면 좋겠는데 말이에요 ㅠㅠ
P0 	: 감독이 원한게 아니라서 다행이죠
P0 	: 감독이 배우들한테 알아서 대꾸해도 된다고 자율성을 주니까
P0 	: 꽤 제밌는 장면이 나왔거든여
P0 	: 재밌는 장면이요 오타가 나네
P1 	: 오 완전 기대됩니당
P0 	: 영화 자체는 참 재미있어요 마블놈들이 멋대로 디즈니 플레이? 그 플랫폼에 영화 올려놔서 한순언니 5천억 손해본 거 빼고는 ㅠㅠ
P0 	: 소송 걸었다는데 무사히 보상받았으면 좋겠어요
P1 	: 헐 그러게요 그런 비하인드까지는 몰랐는데 제발 승소하시길!! 꽃길만 걸으세요!!
P0 	: 마블이 블위 취급이 되게 안좋아요 ㅠㅠ그래서 엔드게임에서도 블위 죽은 서사가.........
P1 	: 전 사실 어벤져스 처음 볼 때부터 블위 너무 멋있었는데 ㅠㅠ
P1 	: 솔직히 다른 히어로들이 장비빨이 크게 빛날 때 맨 몸으로도 싸워내는 블위가 더 눈에 들어오더라구여!
P0 	: 마자요!!! 게다가 블위는 특별한 이능력이 있는것도 아니고 진짜 제대로 실력발이라.....!
