# FILE DATA
ID : MDRW2100044627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 나 어제 부산 갔다왔는데 좋더라
P1 	: 내일은 출근 아싸는 애한테 빌려뒀어ㅋ
P1 	: 다행ㅋ
P1 	: 일주일만 참음ㅋ 추석ㅋ
P1 	: 창원가야지ㅋ
P0 	: 오 다행이다 창원와우
P1 	: 부산드라이브 잘했나?
P0 	: ㅇㅇ생각보다 괜찮았어
P0 	: 시간적인 여유만 있음 더 바다보이는곳 드라이브했을텐데
P0 	: 시간이없어서
P1 	: 난 조만간 창원갈거라 좋다ㅋㅋ
P0 	: ㅇㅇ 씬나겠엉 ㅋㅋ
P0 	: 언제와서 언제가?
P1 	: 응ㅎ
P1 	: 15일 가서 26일
P1 	: 이번에 길어
P1 	: 사람들 덜 움직일때
P0 	: 와 대박사건
P0 	: 부모님이랑 어디갈수있게따
P1 	: 어디가려나 안갈걸ㅎ
P1 	: 다들 일하신다들은듯
P0 	: ㅜㅜ아쉽당
P1 	: 내는 집순이 행복해야징ㅋ
P0 	: 차로가면 여행도 안전한디
P1 	: 창원집순이는 1년에 2번가능해서 귀해ㅋㅋ
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 여행은 무리일듯
P1 	: 더군다나 추석연휴에 다니긴 좀 그랭ㅎ
P0 	: 여행 최근에 어디갔었어
P1 	: 여행은 안간듯한데ㅎ
P0 	: 사람 없는곳 없을까
P0 	: 드라이브가는거 좋더라
P1 	: 어디 가게 가는것도 진짜 어쩌다 한번 가니까
	  가고싶긴한데 한편 불안하긴해
P0 	: 여행가기엔 코로나라
P1 	: 사람들 캠핑 많이 가더라
P1 	: 외부라 긍가
P0 	: 캠핑도 괜찮은데 캠핑용품이 없어서
P0 	: 그리고 난 편한게 좋더라 ㅋㅋ
