# FILE DATA
ID : MDRW2100003627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 저는 설거지 할 때 팟캐스트 듣는 걸 좋아해요! 좋아하는 집안일이 있나요?
P1 	: 딱히 좋아하진 않지만
P1 	: 바닥 닦을때
P1 	: 깨끗해지면
P1 	: 좋긴하네요 ㅎㅎ
P0 	: 맞아요! 바닥 닦고나면 괜히 온 집안이 밝아진 느낌도 나고 그렇죠 ㅎㅎ
	  오늘은 비가 엄청 오네요ㅠㅠ
	  주말에 이불빨래 해치우려고했는데 못 할 것 같아요ㅠㅠ
P1 	: 아마도 내일까지 비가올수도있을거같은데 ..ㅜㅠ
P1 	: 좀 미뤄야겠군요
P0 	: 빨래 쌓이는거 너무 신경 쓰이네요ㅠㅠㅋㅋㅋㅋ 주말의 시작부터 울적합니다... ㅋㅋㅋ
	  비 오는 날 집에서 따로 하는 일이 있나요??
P1 	: 파전해먹고...
P1 	: 부엌에 열심히 기름 닦아요..ㅡ
P1 	: ㅋㅋㅋ
P0 	: 기승전 바닥을 닦아야하는... ㅋㅋㅋㅋㅋ
	  바닥 닦는 건 번거롭지만 갑자기 파전 먹고싶네요 ㅋㅋㅋㅋ
P1 	: 파전은 다좋은데 기름때문에 ㅎㅎ 설거지도  ㅋㅋ
P0 	: 저희 집은 파전을 좋아해서 한 번 부칠 때 대량으로 부쳐놔요 그래서 ㅋㅋㅋㅋ 냉동실에 넣어놨다가 비 온다싶으면 해동해서 다시 구워먹고 그래요 ㅋㅋㅋㅋ
	  한 번 부치기까지 좀 큰 결심이 필요하죠 파전은 ㅋㅋㅋㅋ
P1 	: 파전 엄청 좋아하시나부다 ㅎㅎ
P1 	: 요리도 좀하시는 편이신가바용 ㅎ.ㅎ
P0 	: 이럴 때는 엄마찬스를 사용한답니다 ㅋㅋㅋㅋ 제가 부치는건.. 맛이 없어요...ㅎㅎ 엄마는 바삭하게 잘 부치시는데 제껀 왜 같은 걸로 부쳐도 눅눅할까요 ㅎㅎ
P1 	: 맞아유 ㅋㅋ 사람사는거 다똑같은가바여 ㅋㅋ
P1 	: 저희 엄마도 대충하시는거같은데
P1 	: 더맛있어요 ㅋㅋ
P0 	: 그런 포인트 너무 멋있지않나요 ㅋㅋㅋㅋ
	  대충 슬~ 했는데 결과가 너무 좋고 멋질 때 ㅋㅋㅋㅋ 엄마 파전 부칠 때 너무 멋지다고했더니 그렇게 대량으로 파전 부치는 날이 생겼어요.. ㅋㅋㅋㅋㅋㅋ
