# FILE DATA
ID : MDRW2100023588
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 아침메뉴는 뭐였나요?
P0 	: 눈뜨자마자 출근해요
P0 	: ㅋㅋ아침원래거의안먹어요
P1 	: 아침 안드시면 배 고플텐데
P1 	: 저는 미숫가루 한잔 먹고나와요
P1 	: 출근시간 짧나요?
P0 	: 걸어서 십분이에요
P0 	: ㅋ
P1 	: 와우 좋습니다 ㅋㅋ
P1 	: 점심은 뭐시드나요?
P1 	: 아 전 이제 먹어서 시간이 이렇게되었네요
P1 	: 뭐 드셧나요?
P1 	: 저는 미역국 먹었습니다 재택근무라 집에서 집밥먹네요
P0 	: 재택근무 최고네요ㅜㅜㅜㅜㅜㅜ
P0 	: 점심엔 그냥 도시락배달 다같이 먹엇어욤
P1 	: 음 도시락 업체가 호황이더라구요 코로나 때문에 ㅠ
P1 	: 반찬 뭐뭐 있엇서요?
P0 	: 그냥 백반인데
P0 	: 맛은 그닥이에요 ㅎㅎ
P0 	: 빨리 집에가서 맛잇는거 먹고싶어요
P1 	: 집에 맛있는거 있서요?
P0 	: 라면이요
P0 	: ㅋㅋㅋㅋ
P1 	: 라면 저도 좋아합니다 ㅎㅎ
P1 	: 라면 좋아하는사람치고 나쁜사람 없음!
P0 	: 면중독자는 면이라면 다좋아요 ㅋㅋㅋ
P1 	: 저도 면좋아합니다 ㅎㅎㅎ
P1 	: 짬뽕인가요 짜장인가요?
P0 	: 아 어렵지만 지금이순간은
P0 	: 짜장으로할게요
P1 	: 희대의 문제입니다
P1 	: 난제죠
P1 	: 매일 고민합니다
P1 	: 그래도 저는 51퍼 짜장입니다
P1 	: 백종원 홍콩반점 고추짜장 맛있더라구요
P1 	: 고추는 반틈 뺍니다
P0 	: 크 거기 맛잇져ㅜㅜ
P0 	: 탕수육도 맛나더라구요
