# FILE DATA
ID : MDRW2100010339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아하세요?
P1 	: 열받는 주제 나왔네요
P1 	: 저 호날두 경기 직관한 사람입니다
P1 	: 날강두..
P0 	: 와우 왜 날강두인가요ㅋㅋㅋ 어떤경기봤나요
P0 	: 저 해축좋아해요
P1 	: 한국에 유벤투스 이벤트경기 직관했어요 부들부들
P1 	: 뛴다고 했는데 안 뛰었던
P1 	: 오 해축 좋아하는 클럽 있으세요?
P1 	: 선수나
P0 	: 아 기억나네요ㅋㅋㅋ 그경기
P0 	: 토트넘이요ㅋㅋㅋ
P0 	: 쏘니
P0 	: 어제 경기도 봤답니다
P1 	: 아ㅋㅋㅋ 우리흥!
P1 	: 예전엔 밤새 경기 챙겨보고 나가고 그랬었는데
P1 	: 요새는 시들해졌어요 왜인지는 모르겠지만ㅋㅋ
P1 	: 어제 흥민이 잘했나요?
P0 	: ㅋㅋㅋ저는 박지성때 한창봤었어요 라리가 epl돌려가면서
P0 	: 어제 교체됐어요ㅠ 어제는 음...
P0 	: 안보는게나을거예요ㅋㅋㅋ
P1 	: 크~ 지성이형때 진짜 재밌었죠
P1 	: 경기 많이 나오질 않아서 아쉬웠지만
P0 	: 근데 손흥민
P0 	: 맨시티전때 장난아니었어요ㅋㅋㅋ
P0 	: 앞으로도 잘하길ㅠ 응원함
P1 	: 맞아요ㅋㅋ 개막전에서 날라다녔죠
P1 	: 하 흥민이 국대에서 날라다니게 누가 도와줘야하는데 아쉽네요
P0 	: ㅋㅋㅋ
P0 	: 이강인 안나오나요?
P1 	: 강인이 혼자서는... 버거워보이더라구여
