# FILE DATA
ID : MDRW2100011736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 딸은 잘 지내나요?
P1 	: 요샌 어떤가요
P0 	: 오늘 코가 찡찡거린다고 연락왔던데
P1 	: 코가요? 감기인가요?
P1 	: 요새 비가 많이 오고 날이 차서 그런가봐요ㅠㅠ
P0 	: 아침마다 고인 물에서 첨벙첨벙대더니
P0 	: 그래서 그런게 아닐까
P1 	: 첨벙이는 모습 생각하니까 귀여운데요ㅋㅋ
P1 	: 하지만 콧물이 나온다니ㅠㅠ조심해야겠네요
P0 	: 글체...
P0 	: 요새 감기로 열나도 병원에선 잘 안 받아주니까 그것도 걱정이야
P1 	: 아 맞네요 열나면 코로나 검사하러 가야하잖아요
P0 	: 어디간데도 없는데 또 병원에 사정해야하나ㅠ
P1 	: 전에도 열나서 병원 진료 못 봤었죠ㅠㅠ
P0 	: 응....결국 검사하고 음성받고 진료봤지
P0 	: 일단 얼집에서오면 상태보고 진로보러 가야겠다
P1 	: 열만 나지마라. 괜찮을거예요
P1 	: 아들은 좀 어떤가요
P1 	: 글쓰기 연습한다고 들었는데 잘 하고 있나요?
P0 	: 매일 쓰곤 있지
P1 	: 어때요? 많이 늘었어요?
P0 	: 삐뚤삐뚤하더니 요샌 많이 늘었다
P1 	: 전에 볼 때는 한두글자는 못 알아보겠던데ㅋㅋㅋ
P0 	: 그 정도는 아니었거든!
P0 	: 줄 맞춰서도 잘 쓴다..
P0 	: 아침에는비가 마니와서 장화신고갔는데
P0 	: 지금은 그쳐서 또투덜되겠네
P1 	: ㅋㅋㅋ투덜쟁이네
P1 	: 오늘도 한 투정했네요
P0 	: ㅋㅋ사춘기가 벌써 ㅋ
P1 	: 아직 어리지 않나요ㅋㅋㅋ아니 벌써 사춘기라니
P0 	: 요즘은 일찍온다더라
P0 	: 그래도 주위얘기들어보니
P0 	: 울애는 착한거더라
P1 	: 요새 어린 애들이 무섭죠ㅋㅋㅋ
P1 	: 하긴 아들 표정이 뚱하긴 해도 욕하는건 못 본거 같아요
P0 	: ㅇㅇ 이정도면 착한거라니깐
P0 	: 요즘애들 무서버
P0 	: 결혼안하고 나랑살거래
P1 	: ㅋㅋㅋㅋ그거 무서운데요
P1 	: 얼른 여자친구부터 소개시켜줘야겠네요ㅋㅋ
P0 	: ㅋㅋ 나는괜찮다 델꼬살지뭐 ㅋ
P0 	: 여자친구가 힘들끼라~
P0 	: 에이형이라 ㅋ
P1 	: 감당 가능한가요
P1 	: 나이 더 먹으면 나이먹은만큼 더 할텐데ㅋㅋㅋ
P0 	: ㅋ내가 감당할수있지 다른 여자들은 힘들수도 ㅋ
P0 	: 맞네 나이무면 더 심해질수도 ㅋ
P1 	: ㅋㅋㅋㅋ몇 년 뒤에 제발 나가라고 하소연 할 지도
P1 	: 몰라요
P0 	: 맞다 이아랑 몬살겠던데 ㅋ
	  지금도 나가라하고싶을때 한번씩있더라
