# FILE DATA
ID : MDRW2100000929
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 저 오늘 회색 옷 입었다가
P1 	: 후우..
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 왜요??ㅋㅋㅋㅋㅋㅋㅋ땀흘리셨나욤;;;;;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 진짜 혹시나 그럴까봐 긴장하니까
P1 	: 더 땀나는 느낌
P1 	: 요즘 날씨 진짜 종잡을 수가 없어요
P1 	: 밤에는 춥고!!!
P0 	: ㅋㅋㅋㅋㅋ저는 그래서 회색옷은 겨울옷만 있습니당 ㅡ.ㅡ ㅋㅋㅋ크크
P0 	: ㅠㅠㅠ밤에진짜 추워여
P0 	: 제방에 에어컨이없어가지구
P0 	: 침대에 대나무돗자리같은거 깔구 자는데
P0 	: 요 며칠간 대나무가 ㅈ제 체온을 다 뺏아가서 넘 추웠어요
P0 	: ㅋㅋㅌㅋㅋㅋㅋ근데 치우기 귀찮아서 그만..
P1 	: 저도 거실에만 있어서 인견이불!
P1 	: 근데 싸늘하더라고요
P1 	: 맞아요 맞아
P1 	: 근데 낮에는 진짜 두피가 따가울 지경!
P1 	: 근데 주말부터는 장마라는 아이러니
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 날씨 알수없움...!!
P0 	: 근데 생각해보니깡
P0 	: 이번 여름엔 태풍이 안온게 신기해여!!
P0 	: 매년 여름에 두개씩은 온거같은데..
P1 	: 그쵸
P1 	: 작년 생각해 보면 진짜
P1 	: 너무 달라요
P1 	: 작년 여름에는 해 보기가 어려웠는데
P1 	: 비가 비가 지겹게 왔잖아요
P0 	: 으악 맞아요 맨날 비 비 ㅠㅠㅠ
P0 	: 요새 날씨 종잡을 수 없어여 기온두 넘넘 오르구........
P0 	: 기후위기가....오고있어여..!!!!
P1 	: 그러니까요
P1 	: 사계절이 아니고 이제 두계절
P1 	: 여름-겨울 끝!
P0 	: 두계절 ㅠㅠㅠ
P0 	: 봄이랑 가을이 젤 좋은데
P0 	: 어째서 그 두개만 쏙 빠져버린건지 ㅡ0ㅡ
P0 	: 중간이없어용 아주
P0 	: 오늘두 퇴근하다가 갑자기
P0 	: 소나기 맞아가지구
P0 	: 아주 꿉꿉했어요!!!
P0 	: 왕짜증!
P1 	: 그러니까요
P1 	: 아우 꿉꿉했어요
P1 	: 습도가 높아서!!!
P0 	: ㅋㅋㅋ요새는 주말에두 맨날 비오는것같아여 여기는 부산인데 아주 비가 매일같이 와요 ㅡㅅㅡ
P1 	: 헛 그렇구나 서울도 이번주는 계속 비소식이 있네요!
P1 	: 비 싫어요...
