# FILE DATA
ID : MDRW2100006063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 가좍!
P1 	: &name1&랑 나잖아
P0 	: 무슨 얘길 할 수 있을까...
P1 	: (급기야
P1 	: 그럼
P1 	: 형제자매
P1 	: 있엉?
P1 	: 뭔가 첫째아니면
P1 	: 둘째아니면
P1 	: 막내일거같아
P1 	: (ㅈㄴ
P0 	: 동생 하나
P0 	: 놉 첫째
P1 	: 오오옹오옹오
P1 	: 귀엽다
P1 	: 동생은몇살이야
P1 	: 나는 2살위 언니있엉
P0 	: 나랑 3살 차이
P0 	: 중3이야
P1 	: (이마 챡 때리는 &name2&)
P1 	: 귀여워
P1 	: 애기다
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 동생 중2병있었어?
P0 	: 조금 있었나...??
P0 	: 동생이랑 안 친해서 잘 몰라...
P1 	: 허거걱
P1 	: 그렇구나
P1 	: 난 우리언니가
P1 	: 성격이 너무 Zㅣ랄맞어
P1 	: 킹받아
P1 	: 빨리 경제적으로 독립했음좋겠당
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 언니가?
P1 	: 나나 언니나
P1 	: 걍 둘다
P1 	: 홀홀
P1 	: 무소식이 희소식이라는
P1 	: 그런 삶을살고싶어
