# FILE DATA
ID : MDRW2100010666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임을 좋아한대서
P1 	: ㅋㅋ 감사
P0 	: 요새도 쿠키로 싸우는 게임만 하나?
P1 	: 폰게임주로하는데
P1 	: 요즘은 쿠킹덤해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 모바일 카트 아직도 함
P0 	: 시들해졌다가 또 하는중
P1 	: 카트 vs쿠키
P1 	: 하지만
P1 	: 넥슨이 카트는 잘 만들었는걸
P1 	: pc카트 리뉴얼 나오면 하실거?
P0 	: 엑스박스로 나오는거?
P0 	: 하겠지
P0 	: 테스터도 했어
P1 	: 엑박임?
P0 	: ㅇㅇ
P0 	: PC도 같이 나옴
P0 	: 리그도 한댔는데
P1 	: 오...기존 리그에서 옴겨가는건가 그럼
P0 	: 아닐걸? 옮겨가기엔 좀 플레이감이 달라
P1 	: 아 그런가? 좀 부드러워보이던데
P0 	: 재밌긴 한데
P0 	: 베타땐 맵 관광하는거 같았음
P1 	: 똑같은줄...
P0 	: 템전이 재밌긴 함
P0 	: 이펙트 화려해서
