# FILE DATA
ID : MDRW2100008074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 할인소식 같은거도 다 챙겨보고 옷 구매하세요?
P1 	: 브랜드 마다 막 할인도 다르고 할텐데
P0 	: 네ㅎㅎ...
P0 	: 뭐 살거있으면 리스트 적어놓고
P0 	: 언제 할인하나 체크하고 사요
P0 	: 급하면 막사긴하는데...
P0 	: 직원할인 이런것도 최대한 지인들 통해서 다 받아요
P1 	: 오 의류계 종사하시는 분들도 계시구나ㅋㅋ
P0 	: 옷 말고도 다른것도 다 그렇게해요
P1 	: 예전에 친구가 직원 할인 있다고 할때는 좋긴 하더라구요ㅋㅋ매번은 못쓰구 가끔ㅋㅋㅋ
P1 	: 오 어떤거요 가전 이런거?
P0 	: 한 500 쓸 거 300썼다고 자기합리화하는편
P0 	: 네네ㅋㅋ
P0 	: 코드제로도
P0 	: 60퍼가격에 샀어요
P0 	: 임직원찬스로...
P0 	: 퓨리케어도 70퍼인가...되게 싸게샀는데 기억안나네
P1 	: 우왁ㅋㅋㅋㅋㅋ할인 가렇개 받아 사면 쓸맛 나겠다
P0 	: 네ㅋㅋㅋㅋ그나마 가성비 찾아서 다행인듯
P0 	: 아녔음 진작에 쇼핑하다 파산했어요
P1 	: ㅋㅋㅋㅋㅋ&name1&님도 분리수거할때 구매 박스 한가득 이렇게 나오시려나
P0 	: 아 박스는 다 모아놔요
P0 	: 중고거래할때 전부 써가지구ㅎㅎ.,
P0 	: 사고 몇번쓰다 안쓸거같음 바로 팔거든요
P0 	: 옷도그렇고
P1 	: 우왁ㅋㅋ그런건 생각도 못했네요ㅋㅋ직거래만 두번 했어서ㅋㅋㅋ
P1 	: 많이 배워갑니다ㅋㅋㅋ스승님인데요 거의ㅋㅋ
P0 	: 그냥 많이 사고 많이 팔아보세요
P0 	: 그럼 약간 보는눈 생기는 것 같아요
P0 	: 최근에 당근에서 파라핀배스샀는데
P0 	: 2종 샀거든요?
P0 	: 두개 다 써보고 1종 너무 구려서 바로 내다팔았어요...ㅋㅋㅋㅋ
P1 	: 정답인듯요 많이 사고 많으 팔고
P1 	: 이것도 시간을 써야ㅋㅋㅋㅋㅋ제꺼가 되는거 같아요
P0 	: 그런가
P0 	: 그냥 숨쉬듯 사다보면...
P0 	: ㅋㅋㅋㅋ
