# FILE DATA
ID : MDRW2100032601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다!
P0 	: 활동하시는 온라인 커뮤니티가 있으신가요?
P1 	: 저는 커뮤니티는 잘 안해요
P1 	: &name1&님은요?
P0 	: 저는 대학생이라 에브리타임 정도만 해요 ㅎㅎ
P1 	: 오ㅋㅋㅋ저도 옛날에 에타많이했었는데
P0 	: ㅎㅎㅎ 대학생 필수로 해야하는 것 같아용
P1 	: 에타말곤 안해요?
P0 	: 요즘은 코로나때문에 학교를 못 가다 보니 더 에타를 열심히 하게 되네요 ㅠㅠ
P0 	: 엥 이거 채팅 오는 타이밍이 좀 늦네요..!!
P0 	: 에타말곤 음... 아이유 팬이라 아이유 팬카페정도..??
P0 	: &name2&님은 커뮤니티 아예 안 해보셨나요?
P1 	: 아예안하는건 아니고
P1 	: 유머 게시판 같은거만 봐서
P1 	: 이게 하는건지ㅋㅋㅋ애매해요
P1 	: 거의 눈팅만하거든요
P0 	: 에이 저도 사실 글은 별로 안 쓰고 눈팅만 해요 ㅋㅋㅋㅋ
P0 	: 공감 누르는 정도..??
P0 	: 어디 사이트 주로 보세요?
P1 	: ㅋㅋㅋ더쿠같은데 가끔가요
P1 	: 제가 서브컬쳐를 좋아해서용
P0 	: 헐......저도 서브컬쳐 좋아해요
P0 	: 지금 닉네임도 사실 게임 캐릭터 이름이에요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더쿠도 검색하다가 자주 들어가봤네요
P0 	: 가입은 안 했지만..!
P1 	: ㅋㅋㅋㅋ앗 사실 물어보고싶었어요 베스타 아닌가요
P1 	: 저 집에 베스타 장패드도있는데ㅋㅋㅋ
P0 	: 아니 세상에 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 베스타 아시는 분을 만날 줄은 몰랐어요
P0 	: 서브컬쳐 덕질을 하다보니 온라인 커뮤니티 보다는 트위터를 자주 하게 되네요 ㅋ.ㅋ
