# FILE DATA
ID : MDRW2100013491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 가정 주부
sex : 남성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아니 싸이월드가 부활했다네요
P0 	: 다시 시작할 생각 있으신가요?
P0 	: 싸이월드 기억나시나요?
P1 	: 아뇨 흑역사가 될 소지가 다분합니다
P0 	: 지금도 이미 흑역사가 발굴되고 있음
P0 	: 나는 미리 탈퇴하길 잘했지
P0 	: 세상이 너무 변해서 싸이월드 감성이 통하지 않을듯
P0 	: 레트로도 레트로 나름이라
P1 	: 싸이월드 시절의 BGM이 기억나시나요?
P0 	: 어떻게 생각하시는지????
P0 	: 네 기억납니다
P0 	: 역시 프리스타일의 y죠
P0 	: 도토리 모으느라 힘들었는데
P0 	: 음악 100곡 넘게 샀었죠
P1 	: sns의 감성이 있다지만 싸이월드의 부활은 회의적입니다
P0 	: 저도 회의적입니다
P1 	: 저는 mflo의 miss you를 좋아합니다
P0 	: 그 노래 좋은 노래죠
P0 	: 싸이월드에서 많이 들리던 노래죠
P0 	: 싸이월드가 부활되도
P0 	: 몇번이나 이용할지
P1 	: 그 당시의 친구들과 연락을 하시나요?
P0 	: 주변에서는 다들 관심이 없던데
P0 	: 싸이월드 친구 없어서 없음ㅋㅋㅋ
P1 	: 그 당시 싸이는 네이트온과 연동 되있어서
P1 	: 소통의 수단과 연결되어
P1 	: 다수가 사용하던건데
P1 	: 지금은 싸이월드가 부활하더라도
P0 	: 아니 싸이월드 부활에 대해 말하라니까
P0 	: 네이트온은 관심이 없다구요
P1 	: 사용자는 없을거 같습니다
