# FILE DATA
ID : MDRW2100023984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요 따로 없어요 ㅎㅎ 그냥 기초를 열심히 바르고 있습니다
P1 	: 기초로 뭐뭐 바르세요?
P0 	: 저는 그냥  스킨이랑 크림만발라요 ㅋㅋ
	  뭔가 기초에 진심이신것같네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저는 거기에 세럼과 영양을 더해서 바르고 있어요 화장을 하지않아서 기초를 열심히 하고있어요
P0 	: ㅋㅋㅋㅋㅋ 오.. 화장 안하시는데 그러시구나..
	  피부에 투자하는 보람이잇으시겠네요
P1 	: 딱히 보람은 못느껴서 쓰는거 다쓰면 썬크림만 바르고 다닐까 생각중이에요 ㅎㅎ
P1 	: 요즘 어떤옷을 입으시나요?
P1 	: 곧 가을이잖아요 경계로 넘어온것같아요
P0 	: ㅜ 그러시군요 ㅜㅜ 선크림은 어느브랜드꺼쓰세여?
P0 	: 저는 요즘엔 반팔이요.. 
	  추운듯하면서도 은근 슬쩍 더워서 ㅋㅋㅋ 갈피를 못잡겟어요
P0 	: 긴바지에 반팔로요 ㅋㅋ
P1 	: 맞아요 ㅎㅎ 요즘 어려운 날씨에요 곧 쌀쌀해질텐데 후드티를 장만하고 싶어요
P1 	: 썬크림은 자연마을을 쓰고있어요!!
P0 	: ㅋㅋㅋㅋ 오..저는 스웨터 삿어요 ㅋㅋㅋ
	  간절기를 핑계로 예쁜거하나 사세여 ㅋㅋㅋ
P0 	: 자연마을은 처음들어보네요. 뭔가 성분이 좋아보여요
P1 	: 주로 어디서 사세요? 브랜드나 보세 중에요 ㅎㅎ
P1 	: 이름을 제가 헷갈린걸 수도 있을 것 같아요 ㅋㅋㅋ 순한성분과 무조건 전 산뜻한걸 좋아합니다
P0 	: 저는 보세꺼요 ㅎㅎ브랜드는 뭐 딱히 안따지는편이에요.ㅋㅋㅋ
	  제친구랑비슷하시네요
P0 	: 제친구는 예전에 아토피잇어갖고 건강염려증이 ㅋㅋ
P0 	: 성분좋다면 열심히쓰더라고용
P1 	: 저도 마찬가지인것 같아요 ㅎㅎ 얼굴에 뭐가 자주 나서요
P1 	: 저도 보세를 이용해요 요즘 보세도 가격이 많이 올랐더라구요 ㅠ
P0 	: 아이구 ㅜㅜ 그러시구나 ㅜㅜ 
	  보세도 많이 올랏군요. 이월상품을 구매하는 방법도잇죠.
	  저는 이번에 k2패딩 저렴하게 삿엇어요 ㅎㅎ(홍보아니에여)
P1 	: 그러시군요!! 좋은 선택 축하드려요 !!!
P1 	: ㅎㅎ
