# FILE DATA
ID : MDRW2100002017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요새 맛난곳 어디있으려낭
P1 	: 글쎄 요새 송리단길이 맛난곳 많기로 유명하다던데?!
P0 	: 요새는 송리단길에 뭐 많긴하더라 노티드도 생기구
P1 	: 맞아 아주 핫 플레이스 인가봐아!!
P0 	: 노티드 배달도 하나보긴하더랑
P1 	: 어머 배달까지?!! 정말 맛있는 도넛이라던데?!!!!
P0 	: 요새는 민트초코도넛도 핫한가봐
P1 	: 맞아맞아 요새 민트가 아주 난리난리더라아 마트에도 민트 콜라보 제품 엄청 많던걸!
P0 	: 민트 콜라보 제품 먹어볼까하다가도 도전같아서 안먹게되넹
P1 	: ㅋㅋㅋㅋ 벌칙과자같긴 하더라 난 개인적으로 민트는 아이스크림에 제일 어울린다고 생각해!!!!!!!!!!
P0 	: 민트가 화해서 시원하니 차가운거에 어울려서?ㅋㅋ
P1 	: 응 입안이 너무 시원해지는게 꼭 냉장고가 입에 들어온 느낌이라니까 호호
P0 	: 그르넹ㅋㅋ 민트얘기하니 베스킨 민트초코생각난당
P1 	: 배스킨 민초 맛있지이!! 너두 좋아하니?
P0 	: 민초 입문한지 사실 그리 얼마되진않았어ㅋㅋ 맛있더라구
P1 	: 그치? 너도 민초단이 됐구나 호호
P0 	: 말하니 카페 케이크도 먹고싶고그러네
P1 	: 마자마자아 요새 몸무게 생각에 마구마구 못먹어서 슬포오
P0 	: 투썸케이크도 맛있는데!
P1 	: 맞아 투썸은 완전 디저트 카페지이 투썸에서 뭐 먹어봤어?
P0 	: 투썸에 케이크종류 많이 거의 먹어본거같아! 아이스박스가 제일 맛있어!
P1 	: 아이스박스 맛있지 용기 째로 막 퍼먹고싶다니까앗!!!!!!!
P0 	: 홀케이크로 먹고싶다! 급 단것도 막당기네
P1 	: 단게 막 당긴다니 이번 주말에 단거 막 먹는게 어때애?
P0 	: 단거 어떤거 막 먹을까?
P1 	: 몰라 그냥 막 눈에 보이는거 닥치는데로 먹자앗
P0 	: ㅋㅋㅋㅋ식사는 어떤거로할까
P1 	: 식사는 음.... 민초국밥?
P0 	: 국밥 먹고싶어?
P1 	: 웃겨보려고 한 말인데 하나도 재미없네 호호 아니야아 디저트만 맛있으면 다 좋아 그럼 다음에 맛있는거 먹자아
