# FILE DATA
ID : MDRW2100039500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 잔잔한 것보단 신나는 곡이 좋더라구요 ㅎㅎ
P0 	: ㅋㅋ아항 저는 다 좋았어요 ㅋㅋㅋ 코코밥같은것도 되게 실험적인데 좋았구
P1 	: 저는 코코밥 너무 취향 아녔는데 중독성은 있더라고욬ㅋㅋㅋㅋ
P1 	: 지금도 코코밥 생각하니까 머릿속에서 맴돌아요
P0 	: ㅋㅋㅋ그초 ㅋㅋ 저도 처음에는 뭐야.. 뭔이딴노래를 ㅋㅋㅋ
P0 	: 이랬는데 ㅋㅋㅋ 요즘에도 들으면 신나요 ㅋㅋㅋ
P0 	: 그리고 그때 애들 비쥬얼이 너무 이뻐서 포스터 아직도 못버렸어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 백현 병지컷.. 넘 싫었어욬ㅋㅋㅋㅌㅋㅋ
P0 	: 앜ㅋㅋ 맞어요 저도 그 당시에 왜 저런 머리를...하긴했어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그럼 엑소 실제로 본 적 있으세요?
P0 	: ㅋㅋ콘서트때랑.... 준면이 뮤지컬? ㅋㅋㅋㅋㅋ
P0 	: 실제로 보신적 있으신가요? ㅋㅋㅋ
P1 	: 오 ㅋㅋㅋㅋㅋ
P1 	: 네 전 콘서트는 안 가봤는데
P1 	: 예전에 중독 쇼케이스때 운좋게 이벤트 당첨돼서 갔었어요 ㅋㅋㅋㅋ
P1 	: 12명일때 ㅎ..
P0 	: 우와아아아 대박ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋㅋㅋ12명일땤ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ정말.....먼 옛날이네요.... 중독...12명일때... ㅋㅋㅋ
P0 	: 어땠어요? ㅋㅋㅋ그때면 진짜 어릴때네요
P1 	: 스탠딩 A구역이긴 했는데
P1 	: 그래도 얼굴이 잘은 안 보이더라구요 ㅋㅋㅋ
P1 	: 그냥 옷이 하얬고.. 바지는 까맸고.. 네.. ㅋㅋㅋㅌㅌㅌㅋㅋㅋ
P1 	: 그때 네이버 엑소팬카페에서 동행 구해서 갔었는데
P1 	: 그 친구는 크리스가 최애였어요 ㅎ
P1 	: 크롬하츠 후드집업도 입고 왔었는데 그 친구..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗씨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 친구... 부디 행복하게 살고있어야할텐데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그러니까요 한번씩 생각나요 그 친구 잘 살고 있으려나..? 하고요 ㅋㅋㅋㅋㅋ
P1 	: 넥스트 레벨은 노래 나온지 좀 됐는데
P1 	: 아직도 너무 좋아요 ㅋㅋㅋㅋ
