# FILE DATA
ID : MDRW2100034550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 당분이 많아서 ㅠ
P1 	: 근데 뭐 단 음료보다는
P0 	: 네넵
P1 	: 과일이 더 좋죠
P1 	: 비타민도 있고
P0 	: 맞아요!
P0 	: 그거 아세요?
P1 	: 무기질도 있고ㅋㅋ
P1 	: 어떤거요?
P0 	: 크리스피도넛 엄청 달잖아요
P0 	: 근데 바나나우유가 당분이 훨씬 많대요..!
P1 	: 아ㅋㅋ그 글 오늘 봤어요ㅋㅋ
P1 	: 그니까요
P1 	: 진짜 충격적이더라구요
P0 	: 정말 충격이에요. .
P1 	: 확실히 음료가 당이 많이들어가나봐요
P0 	: 맞아요..
P0 	: 그뒤로 바나나우유 못먹겠어요 ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋ진짜 그러겠네요ㅠ
P1 	: 근데 또 맛있으니까ㅠ
P0 	: 눈물..
P0 	: 맞아요
P0 	: 근데 먹을때마다 엄청 달다 느끼긴했어요
P1 	: 뚱바는 원유함량도 높다는데
P1 	: 다른우유는 더 당이 많이 들어가겠어요
P1 	: 달긴하죠 진짜ㅠ
P0 	: 맞아요
P0 	: 왜 몸에안좋은거만 맛있는지 ㅋㅋㅋㅋ
