# FILE DATA
ID : MDRW2100037798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 보내거야
P1 	: 영상
P1 	: 버전 2개 만들어서
P1 	: 엽기, 정상
P0 	: 아ㅋㅋㅋㅋ
P0 	: 결혼...
P0 	: 그치 결혼 하겠구나...
P1 	: 우리중 한명이상은 하지 않을까...?
P1 	: 일단 난 아님
P0 	: 나도 안 할 거야
P0 	: 결혼, 임신, 출산, 육아 다 안 할 거야...
P1 	: 하면 결혼과 육아 둘중에 하나 할듯
P1 	: 돈 많이 벌어서...
P1 	: 혼자 아기 키울래
P1 	: 해외 나가서 ㅎ
P0 	: 그래 여긴 환경이 좋지 않아...
P1 	: 마자
P1 	: 애기한테 안좋아
P0 	: 가부장적이고 약자에 대한 혐오가 너무 심해
P1 	: 언어치료 열심히
P1 	: 배워서
P1 	: 나가야지
P1 	: 여기보다
P0 	: 그래
P1 	: 해외가 더 취급이 좋아
P1 	: 해외에서는
P1 	: 언어치료사가
P1 	: 의사랑 거의 동급이야
P1 	: 한국이야
P0 	: 대박
P1 	: 이 위치지만
P1 	: 왕
P0 	: 그럼 해외로 가야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
