# FILE DATA
ID : MDRW2100004781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하...들어보새요
P0 	: 당근마켓에 갤럭시탭s5e
P0 	: 27만원에 올라왔어요
P0 	: 살까요말까요
P0 	: 하...
P1 	: 저라면 안 삽니다
P1 	: 플스4 11만원짜리 계속 올라오는데
P1 	: 막상 사려고하면 망설여져요
P0 	: ㅠㅠㅜㅠㅠㅜㅜㅜㅜㅜ
P0 	: 하...
P0 	: 탭이 하나 필요하긴한데
P0 	: 다 너무 비싸요
P1 	: 이왕 살거면 그래도 용량 넉넉하고 최신걸로 사세요..
P0 	: 최신거??90만원???
P1 	: 싼맛에 하나 샀다가 인터넷만 키면 버벅거려서 홧병나서 갖다버렷읍니다
P0 	: 날위한투자 함 해버릴까요
P1 	: 90..? 기절
P0 	: 거지쉑이지만
P0 	: 함 해버려요????
P0 	: 가보자고!!!!!
P1 	: 중고중에 최대한 최신으로라는 말이지
P1 	: 가지마라..
P1 	: 가지마라..
P1 	: 가지
P1 	: 말
P1 	: 아
P1 	: 라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ쫄????
P0 	: 맞아요 쫄려요
P1 	: 개쫄았지...
P0 	: s5e가제일
P0 	: 그나마최신
P0 	: 하...
P0 	: 대극장뮤는
P0 	: 잘 결제하면서
P0 	: 날위한투자는망설여져요
P1 	: 하루에 2시간 이상 쓸 거면
P0 	: 오직쾌락만 쫒는
P1 	: 사도 되지않을까요
P0 	: 사람
P1 	: 사탄
P0 	: 사탄
P1 	: 그쵸
P1 	: 26만원...
P1 	: 26개월동안 쓰면 한달에 만원
P1 	: 맥락을 봐라
P0 	: 26개월이나써야하네
P1 	: 월정/액을 걸러버리네
P0 	: 하....
P0 	: 가보자고!!
P1 	: 13개월 쓰면 달에 2만원
P0 	: 가보자고~!!!!!!
P1 	: 그래 무운을 빈다
P0 	: 마치 남고딩들 싸움처럼
P0 	: 입만
P0 	: 가보자고
P0 	: 외치고잇는데...
