# FILE DATA
ID : MDRW2100013089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 70 90 보다는 낫지....
P0 	: 그분도양심이좀
P0 	: 음
P0 	: 70 90은 진심 심했고
P0 	: 그리고막여자는미자인
P0 	: 경우도많잖아
P1 	: 그게 내 장르라는게
P0 	: 도깨비말고
P0 	: 그렇게차이나는게있음?
P1 	: 장르에 최애가 갇혔어요 천벌맞을
P1 	: 도깨비 말고
P1 	: 편의점 샛별이도 그러지 않았음?
P0 	: 아
P0 	: 맞아
P1 	: 나 그거 보고 바로 돌렸잖아
P0 	: 그거는
P0 	: 그냥나이차이도문제였는데
P0 	: 웹툰원작도그렇게
P0 	: 고
P0 	: 드러마구도도스토리도
P0 	: 다문제였음
P0 	: 연출도
P1 	: 그니까 제정신이야??? 미자를 그렇게 표현 한다는게????
P0 	: 진짜여자
P0 	: 고등학생
P0 	: 을
P0 	: 어떻게보는지
P0 	: 너무투명하게보임
P1 	: 그니까
P0 	: 근데
P1 	: 누가 그딴식으로 아주
P0 	: 너
P0 	: 이동욱조승우태리
P0 	: 말고또누구덕질함?
P0 	: 늘었다며
