# FILE DATA
ID : MDRW2100037743
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 만약에 혹시나 가신다면 기프티콘으로 변경해드세요! ㅋㅋㅋ
P1 	: 저도 종종 그렇게 먹어요
P1 	: 그게 우유랑 생크림 커피 바닐라시럽 섞은 맛일꺼에요!
P0 	: 옹~~~ 와 생크림에 바닐라시럽이면 달고 부드럽고 다할듯 ㅠㅠ
P0 	: 진하면 뭔가.. 자극이 클거같아서 &name2&님처럼 디카페인으로 먹어야겠다 ㅎㅎㅎ
P1 	: 그니까요 &name1&님은 어쩜 그렇게 표현을 잘하세요.. 저는 표현이 참 어렵네요 ㅠㅠㅠ
P1 	: 맞아요 그것도 괜찮아요 근데 샷 두개 밖에 없어서 괜찮아요
P1 	: 아니면 스벅은 블론드로 샷 바꿔 먹으면 맛있대요
P0 	: 블론드샷은 추출방법이 다른건가요?
P0 	: 저는 뭐였는지 기억은 안나는데 똑같은 카페라뗀데 다른종류로 먹었던적이 있거든요
P0 	: 근데 크게 차이를 모르겠더라구요!
P0 	: 
P0 	: &name2&님도 맛표현 진짜 잘하세여 ㅋㅋㅋ
P0 	: 구체적으로 이해하기 쉽게요!
P1 	: 찾아보니까 반만 로스팅한 커피래요!
	  그래서 원래보다 맛이 좀 나은가봐요~
P1 	: 라떼는 아마 샷이 하나라서 느껴지지 않을 수도 있어요 ㅋㅋㅋ 스벅라떼는 그냥 맹맛이에요..
P1 	: 제가요? ㅠㅠ 저도 이해 안될 것 같은데ㅠㅠ 그렇게 말씀해주시니 감사해요:D
P0 	: 아아~~~ 궁금했었는데 덕분에 알게됐어요!!!
P0 	: 블론드는 반만 로스팅한거군요!
P0 	: 커피 좋아한다고 하지만 ㅋㅋㅋㅋ 맛만 알아요...
P0 	: 먹을줄만 아는...ㅋㅋㅋ
P1 	: 저도 검색해서 알았어요 ㅋㅋㅋ 뭐가 다른거지하고 ㅋㅋㅋ
P1 	: 근데 그 차이가 있나봐요 낫다고 하는 사람있는거보면!
P1 	: 저도요 ㅋㅋㅋㅋㅋ 뭐가 다르고 생산지가 어디고 이런거 잘몰라요 ㅋㅋㅋ
P1 	: 잘아시는 분들은 먹자마자 어디어디꺼라고 아시더라구요!
P0 	: 맞아욤!! 원두를 알아보는사람이 있더라구여!
P0 	: 저는 피자파스타도 팔던 단골이었던 카페에서 원두에 대해서 많이 배웠었는데
P0 	: 그때는 진짜 커피맛이 알겠더라구요+
P0 	: 아 이게 예가체프구나! 아 이게 콜롬비아구나+
P0 	: 하지만... 지금은 다 까먹었어욬ㅋㅋ
P1 	: 그래도 나중에 다시 배우시면 금방 그 감 찾으시는거 아니에요? ㅎㅎ
P1 	: 우와 되게 좋은 카페네요!
P1 	: 저도 그런거 배워보고싶어요 아는척도 좀 해보고ㅋㅋㅋ 진짜 느껴보고싶어요 먹었을때에 이건 뭐다 라는걸 ㅋㅋㅋ
P1 	: 그래도 다시 배우시면 금방 쏙쏙 익히실 것 같아요 지금은 잠깐 잊어버린 것 뿐일꺼에요~
P0 	: 하지만... 그집사장님이 바뀌어...
P0 	: 안간지 5년 넘었어요ㅜㅜㅜ
P0 	: 바뀐뒤로도 잘되는지 그자리에 계속 카페 하시더라구요..
P1 	: 아쉽네요 ㅠㅠㅠㅠ  그런 단골가게 있기가 쉽지 않은데 바뀐 집도 대체로 음식이 맛이 있나봐요!
P1 	: &name1&님 집근처 탐나요  맛집이 너무 많은 것 같아 부러워요 ㅎㅎ
P0 	: 아앗ㅋㅋㅋㅋ 저는 가는곳만 가서 그 가게가 없어지지않는한 계속 가욬ㅋㅋㅋ
P0 	: 아님 제가 말하는 동네의 범위가 넓은것일수도...? ㅎㅎ
P0 	: 역근처라 더 그런가봐요
P1 	: 아마 &name1&님 가시는 곳들은 맛이 보장된 곳이라 웬만해선 없어지지 않을 것 같아요ㅎㅎ
P1 	: 그래도 걸어서 10분정도면 대체로 다 가지는 곳이면 동네라고 봐도 되지않을까요??
P1 	: 저는 오래 살아도 근처에 대체로 프랜차이즈만 가고 배달음식만 시켜먹어요 ㅋㅋㅋ
P0 	: 보장된 맛집은 프랜차이즈!!! 뭐니뭐니해도요 ㅋㅋㅋㅋ
