# FILE DATA
ID : MDRW2100007549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 흠 이번엔 게임 어떠세여
P0 	: 게임 요즘 어떤거 하세용
P0 	: 솔리테어 이게 게임이름이랬나?
P1 	: 응응 카드게임
P1 	: 카드를 순서대로 차곡차곡 정리하는 게임이라고 생각하면 돼
P1 	: 피씨에 기본 게임으로도 깔려있다
P0 	: 앗 그래...?
P1 	: 마이크로소프트 솔리테어 어쩌구 영어로 치면 뜸
P0 	: 뭔가 해본듯한데
P1 	: ㅇㅇ
P0 	: 솔리테어라는 말은 첨들어봐
P1 	: 트럼프 카드로 하는거 ㅋㅋㅋ
P1 	: a2345678910jqk
P1 	: 이순서로
P1 	: 카드 정리하는 게임이야 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 핸드폰으로도 앱깔아서 할 수 있는데
P1 	: 난 솔리테어:덱다웃 깔아서 하는 중!!
P1 	: 이게 고양이 스킨도 있고 귀여워...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 트럼프 카드에
P0 	: 고양이 스킨이 깔리는거야...?
P0 	: 기엽겟다
P1 	: 응응 카드도 고양이로 생겼고
P1 	: 모으는 스킨에 따라서 화면에 고양이 지나가는 이벤트 있고 그래 ㅋㅋㅋㅋㅋ귀엽당
P1 	: 그리고 무엇보다도 컴퓨터로 하는 솔리테어보다 난이도가 쉬움 ㅠㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그럼 킹 퀸 이런데는
P0 	: 고양이가 왕이고 여왕이고
P0 	: 그런식으로 그려져있는거야?
P1 	: 아니 그냥 고양이...
P1 	: 가끔 이벤트로 화면에 고양이도 지나가고
P1 	: 고양이 말고도 핫도그나 눈사람 뭐 이런 다양한 스킨들 많아 ㅋㅋㅋㅋㅋ
