# FILE DATA
ID : MDRW2100046311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 술 좋아하세용?
P0 	: 술 즐겨하는 편입니다!
P1 	: 오 ㅎㅎ
P1 	: 뭔가 반갑
P1 	: 가장 즐겨 마시는
P1 	: 주종이 뭔가용
P0 	: 님도 술 좋아하세요?
P1 	: 넹 크크 저는 소맥파입니다
P0 	: 저는 위스키랑 진 좋아합니다! 사실 다 좋아해요
P0 	: ㅋㅋㅋㅋ
P1 	: 우와 저는 아직 위스키맛을 잘 모르는 사람으로써
P1 	: ㅋㅋㅋㅋㅋ뭔가 으른같으시네요...
P1 	: 맞아요
P1 	: 술은 다..
P1 	: 맛있죠
P1 	: 캬캬
P0 	: 으른! 사실 저도 친구들이랑 의기투합해서 아주 가끔 마신답니다 ㅋㅋ
P1 	: ㅎㅎㅎㅎ가장
P1 	: 좋아하는 술안주있으세요?
P0 	: 저에게는 술이 최고의 안주랍니다 ㅋㅋㅋ
P1 	: 고수의 냄새가 난다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 물이요!
P1 	: 물이요?
P0 	: 아아 ㅋㅋㅋㅋㅋㅋㅋ 너무 술꾼처럼 오타났네요
P1 	: 아 물이 최고의 안주 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물이 최고의 안주라는게
P0 	: 네네 물이요!
P1 	: 더 술꾼같은데요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 컥ㅋㅋㅋㅋㅋㅋㅋㅋ 들켰네요
P1 	: 크크크 건강챙기면서 즐기자구요 하핫
	  
