# FILE DATA
ID : MDRW2100002707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 반려동물 키우시나요?
P1 	: 안녕하세요?
P1 	: 반려동물 키우고싶은데
P1 	: 아직 못키우고있어요.
P1 	: 반려동물 키우시나요?
P0 	: 네! 고양이 한 마리 키우고 있어요 ㅎㅎ
	  나중에 기회가 된다면 어떤 동물 키우고 싶으세요??
P1 	: 아 그러시구나. 고양이 귀엽겠어요ㅋ
P1 	: 저는 강아지나 고양이 키우고싶어요ㅋ
P0 	: 강아지는 키워본 적이 없어서 잘 모르겠지만, 고양이는 털만 감당 가능하시다면 함께 하는거 추천드려요 ㅎㅎ
P1 	: ㅋㅋ 딸이 고양이를 좋아하거든요ㅋㅋ
P1 	: 근데 둘째가 아직 어려 못키우겠네요.
P1 	: 좀 더 크면 생각해봐야겠어요.
P1 	: 고양이 키우신지는 얼마되신거예요?
P0 	: 6년 됐어요!
	  애기들 많이 어리면 중학생정도.. 지나고 생각해보시는 걸 추천드립니다 ㅎㅎ
	  초등학생 때 들이시면 초등학생이 3명된 기분일거에요... ㅎㅎ
P1 	: 아ㅋㅋ 그런건가요ㅋㅋ맞아요. 아직은ㅋㅋ 못키우겠네요.ㅋ
P1 	: 동물 볼때마다
P1 	: 입양하고싶은마음이 들긴한데ㅋㅋ
P1 	: 참고있어요ㅋㅋ
P0 	: 캣초딩시기 지나서 이제 좀 얌전해진 편이긴한데 한번 놀아주고나면 진이 다 빠져요 ㅎㅎ
	  초3의 에너지로 7-8년 논다고 보시면 됩니다 ㅎㅎ 그래도 계속 건강하게 잘 놀아주니 고맙기도 해요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ네 친구가 고양이 키우는걸 봤는데
P1 	: 재미있게놀아주더라구요ㅋ
P1 	: 귀여웠어요.
P0 	: 아니면 토끼 키워보시는 건 어떨까요??
	  고양이 키우기 전에 토끼를 키웠었는데 토끼는 비교적 조용하고 얌전했어요 ㅎㅎ
P1 	: 와 많이 키워보셨네요.
P1 	: 토끼도 좋죠ㅋㅋ
P0 	: 아니에요 딱 저렇게 둘만 키워봤어요 ㅎㅎ
	  토끼는 10년도 같이 있었는데 화장실이랑 털말 신경 써주면 괜찮았던  것 같아요!
