# FILE DATA
ID : MDRW2100002563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 얼굴이 통통상
P0 	: 성병이라니!!
P0 	: 그럼 걸리지길 다행이군
P1 	: 자재 쪽으로 여자들 이상한 소문 많이 들었는데
P1 	: 헛소리겠구나 하다보며너
P0 	: 그여자 관련된?
P1 	: 나중에 겪어보면 다 사실
P1 	: 대부분 가쉽 여자들
P0 	: 무슨 소문들있어?
P1 	: 걍
P1 	: 남자 밝힌다고
P1 	: 그런것들
P1 	: 레에즈 바이
P1 	: 사람이 500 이였으니
P1 	: 내 밑에만 2-300명이고
P1 	: 95%가 여자고
P0 	: 아하
P0 	: 너 좋은곳에서 일했구나
P1 	: 여자 많은 곳 개힘듬
P1 	: 특히 관리자면
P1 	: 맨날 파벌 만들어서  싸우고
P1 	: 고오자질함
P0 	: 아하ㅋㅋㅋ
P0 	: 회사 여자들 만나본적있어?
P1 	: 이미 유부남인데?
P1 	: 친한 애들이랑만 종종 술먹었지
P1 	: 서브관리자나 데이터 치는 애들
P0 	: 술먹고 뭐했어
P0 	: 단둘이 마셨어?
P1 	: 놉 단둘이 마실일은 없지
P0 	: 에이
P1 	: 비
