# FILE DATA
ID : MDRW2100004496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 나 아점 감자치즈전 먹었다
P0 	: 요새 우리집 주메뉴인데 맛있다
P1 	: 나는 피자 먹었어
P1 	: 배달음식이 있어서 다행인 요즘이야
P0 	: 아점을 먹었더니 지금 애매한시간인데 슬슬 배고파짐
P0 	: 나가서 간단하게 간식거리 사먹고올까
P0 	: (몰래
P1 	: 크로플 어때?
P1 	: 달달하니... 아주 좋지
P0 	: 요근처에 크로플파는데가...
P0 	: 컴포즈커피있으면 딱인데
P0 	: 그게 없네
P0 	: 그냥 소금빵하나 사먹을까
P1 	: 얘기하니 나도 먹고 싶네
P1 	: 소금빵?
P0 	: ㅇㅇㅇ
P0 	: 맛있음
P0 	: 가염버터를 가운데에두고 빵반죽을 말아서 우에 소금을 뿌려굽는빵인데
P0 	: 짭잘하고 고소하니 진짜맛있음
P1 	: 으아악
P1 	: 지금 먹고 싶다 장난 아닌 맛이겠다
P0 	: 아 먹는얘기하니깐 급격하게 배고파지기 시작함
P0 	: 얼른 옷갈아입고 산책갔다온다고하면서 빵을 사먹어야만....!
P0 	: 우리집앞에 베이커리가 꽤 유명한 베이커리더라구
P0 	: 그래서 그건 좋더라
P1 	: 지금 날 데리러 와... 와서 베이커리에 데리고 가..
P0 	: 상현동쪽에 본누벨이라고 아니
P0 	: 거기도 유명한 베이커리더라
P0 	: 담에 함같이가자
P1 	: 지금... 차를 몰고 오는거야
P1 	: 가자! 탄수화물의 세계로!
P0 	: 아 지금은 좀 그렇지 않냐
P0 	: 차타고다면 저녁먹을시간임
P1 	: 저녁은 뭐 먹을건데..?
P0 	: 저녁은ㅁ....ㅁ몰라?
P1 	: 저녁 차리는거 귀찮은데
P1 	: 요즘은 밥 먹기가 왜이리 싫은지
P0 	: 그래도 사람은 먹어야한다....
P0 	: 돈까쓰먹고싶다
P0 	: 나베돈까쓰가 먹고싶어짐
