# FILE DATA
ID : MDRW2100046603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211102
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 군인
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 안녕
P1 	: 안녕하세요 :)
P1 	: 곧 점심시간인데 점심식사 하시나요?ㅎㅎ
P0 	: 네 합니다.
P0 	: 조금 있다가 구내식당 갈 예정 입니다.
P0 	: 가격은 4,500원
P1 	: 구내식당이 있으면 저렴하고 메뉴 걱정 안해서 좋은 것 같아요 ㅎㅎ
P1 	: &name1&님은 취미가 어떻게 되시나요~?
P0 	: 여자 아이돌 관련 유튜브 보는 게 재미있어요. 러블리즈랑 로켓펀치 좋아 하거든요.
P0 	: 그리고 이번에 새로 결성 된 케플러도 기대됩니다.
P0 	: 한 몇년간은 아이돌 음악은 좀 무시 했는데 이제는 아닌 것 같습니다.
P0 	: 다양성 차원에서도 같이 누리고 들어보고 공감 이해 하고 응원하고 그럽니다.
P1 	: 앗 &name1&님 아이돌 음악 좋아하시는군요
P1 	: 저는 요즘 에스파가 컴백해서 에스파 노래를 듣고 있습니다 ㅎㅎ
P1 	: 혹시 에스파 노래도 들으시나요??
P0 	: 작년 11월에 나왔을 때 알고는 있었지만 지난 5월 아는형님 휩쓸고 지나가을 때 부터 관심있게 들어봤죠
	  
	  블랙맘바, 포에버, 넥스트레벨, 세비지 다 들어 봤습니다.
P0 	: 애들 구성이 잘 되어 있는 것 같아요.
P1 	: 맞아요..! 저도 요즘 아이돌은 잘 모르지만 보면 실력있는 친구들로 글로벌하게 구성했더라구요 ㅎㅎ
P1 	: 저도 러블리즈랑 ㅇ로켓펀치 다 좋아해요 ㅎㅎ
P1 	: 울림 그룹을 좋아하시나요~?
P0 	: 러블리즈는 재계약 했으면 좋겠어요.
	  
	  러블리즈 때문에
	  인피니트 로켓펀치 골든차일드 드리핀까지 알게 됐습니다. 인피니트는 노래가 괜찮은게 많더라고요.
P1 	: 맞아요 ㅎㅎ 인피니트도 정말 명곡이 많았는데..! 같은 울림에 권은비라는 가수도 있는데, 아이즈원 리더 출신이에요 :) 혹시 권은비도 아시나요..?
P0 	: 네 몰랐는데 알게 됐어요 김채원도 뒤 늦게 알게 됐고 채원이는 하이브로 옮긴다는 소문이 있더라고요.
P1 	: 네 맞아요 아마 채원양은 약간 제2의 아이즈원 같은 그룹에 멤버가 될 것 같고,, 은비양도 합류했으면 좋았을 텐데 아무래도 나이가 있어서 그런가 솔로활동울 하는 것 같아요 ㅜㅜ
P0 	: 수고 하셨습니다
