# FILE DATA
ID : MDRW2100007679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 겨리님 안녕하세요!
	  평소 미용, 건강에 관심 많은 편이신가요~?
P1 	: 요새 건강에 관심이 좀 있어요
P1 	: 운동 하는 거 있으세요?
P0 	: 저는 원래 수영을 오래 했었는데 일이 너무 바빠져서 그만뒀었어요
	  다시 시작하려고 해도 코로나때문에 쉽지 않더라구요
P0 	: 겨리님은 운동하는 거 있으세요?
P1 	: 허얼 저도 유일하게 좋아하는 운동이 수영이었어요
P1 	: 이 시국때문에 못하지만ㅋㅋㅋㅋ
P1 	: 끝나면 꼭 자유수영 다니려구요
P0 	: 우와 겨리님도 수영 좋아하시는구나!!!
	  저도 이시국 지나면 꼭 수영 할거예요ㅠㅠ
P0 	: 플라잉요가 필라테스도 해봤는데 너무 지겹고 재미 없더라구요...
P1 	: ㅋㅋㅋㅋㅋ 사실 유일하게 하는 운동이있긴한게 열심히 하진 않았거든요
P1 	: 근데 요새 못하니까 하고싶더라구요ㅋㅋ
P1 	: 플라잉 요가 잼나보이던데... 어려워 보였지만요ㅋㅋ
P0 	: 요즘은 테니스에 관심이 가서 알아보는 중이에요!
P0 	: 그죠 못하니까 하고 싶은 마음 뭔지 저도 알졓ㅎㅎㅎ
P1 	: 오오 테니스
P0 	: 플라잉요가 너무 힘들고 저는 다른 사람들만큼 잘 못따라하니까 지겹...
P1 	: 되게 역동적일 거 같아요
P1 	: 테니스요 {emoji:↑}
P1 	: 플라잉 요가는 진짜 힘들어보였어요
P1 	: 아 요가는 잠깐 해본적 있었는데 몸에는 진짜 좋은 거 같더라구요
P0 	: 그죠 저는 역동적인 운동을 좋아하나봐요ㅎㅎ
P1 	: 오오 활동적이신가보다
P0 	: 맞아요 요가 약간 심신을 다스리는 ...
P0 	: 요즘 관심가는 운동 있으세용?
P1 	: ㅋㅋㅋㅋㅋ 마자요 마음에도 좋은
P1 	: 시즌이 그래서 양궁이요ㅋㅋㅋ
P1 	: 올림픽때마다 오는 병이죠ㅋㅋ
P1 	: 해본적은 없어요..
P0 	: 오오 양궁!!!
P0 	: 밎아요 올림픽 보고 있으면 해보싶은 그런 마음ㅋㅋ
P0 	: 양궁이 보기엔 그렇게 안보였는데 엄청 무겁다고 하더라구요
P1 	: 그니까요 기구도 비싸겠죠?
P1 	: 엄두가 잘 안나긴 해요ㅋㅋㅋㅋ
P0 	: 네 화살도 가격이 비싸다고 하더라구요
	  양궁카페에 들려서 경험 해보는 것도 좋을 것 같아요!!
P1 	: 오 양궁카페!!! 함 가봐야겠어요
P1 	: 일단 도오전ㅋㅋㅋ
P1 	: 운동에 진짜 관심 많으신가봐요?
P0 	: 등록해놓고 매번 억지로 가는데 막상가면 저 혼자 마음 속에서 불타는 스타일.. 같아요ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 다 그런가봐요
P0 	: 사실 운동보다 장비 사는 재미를 더 즐기는 것 같기도 하고ㅎㅎ
P1 	: 일테면 헬스장은 기부하는 데라자나요
P1 	: 근데 장비빨 중요하죠ㅋㅋㅋㅋ
P1 	: 테니스복 진짜 이쁘던데
P0 	: 헬스장은,, 저도 기부 많이 했죠^^,,,
	  기간 만료 7일 전에 사물함 정리하라는 연락받고 가는 곳,,
	  소듕한 내 물건ㅋㅋㅋㅋㅋ
P0 	: 맞아요 테니스복 넘 예쁘던데... 저한텐 어울리려나 모르겠네요
P1 	: ㅋㅋㅋㅋㅋ 물건만 안잊고 챙겨오셨음 돼요
P1 	: 경기장에서 입으면 다 예쁘지않을까요?
P0 	: 그런가요~?
	  이렇게 또 소비요정의 귀가 팔랑팔랑ㅋㅋㅋ
	  겨리님과 대화하는 거 넘 재밌어요>.<
P1 	: 저도 입어보고 싶었어서요ㅋㅋㅋㅋ
	  저두요 재밌어요
P1 	: 일단 옷부터 사놓고 시작해야겠어요. 전 양궁이니까 체스트가드부터ㅋㅋ
P0 	: 체스트 가드도 여러 종류가 있나봐요!
	  그거 하나만 해도 너무 멋있던데!!!
P0 	: 역시 모든 것의 시작은 장비구매,,,
P1 	: 그쵸? 역시 장비빨ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 이렇게 오늘도,, 운동 등록도 전에 쇼핑을 시작해봅니다^^,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 이건 다 준비를 하는 거라구요
