# FILE DATA
ID : MDRW2100001811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알바해보신 적 있으세요?
P1 	: 네 전 하고 있어요
P1 	: 마트 알바
P1 	: 상하차도 몇번 해봤구
P0 	: 헉 상하차
P0 	: 엄청 힘들지 않아요?
P1 	: 죽을맛이죠..
P1 	: 친구랑 가면 그래도
P1 	: 죽어도 재밌어요 ㅋㅋㅋㅋㅎㅋ
P1 	: 그쪽은요? 알바해 보셨어요?
P0 	: 전 편의점 잠깐 했었구
P0 	: 지금은 안해요ㅋㅋㅋㅋ
P1 	: 우옹
P0 	: 곧 서울 올라가야해서
P1 	: 그럼 자취하실때는
P0 	: 거기서 구할랴구요
P1 	: 아아 하시구나!!
P0 	: 아무래도 자취하면 돈이 많이 드니까ㅠㅠ
P1 	: 자취하면서는.. 해야죠..
P0 	: 과외같은거 알아볼려구요
P1 	: 옹오!!!
P1 	: 맞아요
P1 	: 과외가 꿀이에요
P1 	: 친구들 보면 진짜
P1 	: 너무 부러워요 ㅋㅋㅋ
P1 	: 일단 과외는 중학교까지!
P0 	: 진짜 제 친구들도 많이 하는데
P1 	: 고등학생은.. 빡세죠.. ㅋㅋㅋ
P1 	: 네네!
P0 	: 고등학교 이상으로 가면 힘들어하더라구요ㅋㅋㅋ
P0 	: 질문받기가 두려워지는...ㅋㅋㅋㅋ
P1 	: 그쵸 ㅋㅋㅋㅋ
P0 	: 참 2학기엔 교내근로 신청했는데
P0 	: 제발 됐으면 좋겠네용ㅋㅋㅋㅋ
P1 	: 와
P1 	: 그게 진짜 꿀이래요
P1 	: 교내 근로가
P1 	: 꼭 붙으시길..!!
P0 	: ㅎㅎ감사합니당
