# FILE DATA
ID : MDRW2100014142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 저는 유튭 프리미엄 무료체험 중이라 그거 다 쓰면 뮤비를 화면 끄고 들을듯요ㅋㅋㅋㅠㅠ
P0 	: 유툽 프리미엄 진짜 좋더라구요ㅋㅋㅋ광고 안나오는것도 짱이고 ㅋㅋㅋㅋ
P0 	: 공연같은것도 즐겨 보시나요?!!
P1 	: 저는 마지막으로 본게 작년 아이다였어요!
P0 	: 뮤지컬이죠?!?! 우왕ㅋㅋㅋㅋ저는 큰 뮤지컬 본적 없는거같아요ㅋㅋㅋㅋ대학로에서하는 작은 공연은 몇번봤어요 ㅋㅋㅋㅋ
P0 	: 보통 티겟값이 어떻게되나요???
P1 	: 저는 큰뮤지컬을 적게 봐서요!! 거의 뮼 본게 3,4개 정도인것같아요 ㅎㅎ..
P1 	: 티켓값은 제가 직접 결제한게 아이다밖에 없어서
P1 	: 잘모르는대
P1 	: 아니 잘 기억이 안나는데
P1 	: 아마 6~10만쯤 이엇던것같아요ㅠ 2층끝이었어요
P0 	: 오호 ㅋㅋㅋㅋㅋ 요즘 집에만 있어서 그런지 공연 보러가구싶네요!! 뭐든!!
P0 	: 영화도 보통 영화관가서 많이보시나요??
P1 	: 아 저는 좋아하는 감독 영화는 가서봐요!
P0 	: 오!! 이럼 안물어볼수없져...좋아하는 감독과 영화는 무엇?!?!?!
P1 	: 저는 크리스토퍼 놀란좋아해요 ㅎㅎㅎ 다 잘만들지만 메멘토 가장좋아해요!!
P0 	: 제가 영화에 문외한이라 ㅋㅋㅋ찾아봤는데 인셉션 하나 봤네요 ㅋㅋㅋㅋㅋ
P0 	: 메멘토..기억해뒀다가 봐볼게요!!
P1 	: 넷플에 있답니다
P1 	: 얼마전에 재개봉했는데 못봐서 아쉬웠어요
P1 	: 보장님은 영화관에서 잘보시나요?
P0 	: 넷플에있으면 주말에 당장 봐야겠어욬ㅋㅋㅋㅋ안그래도 요즘..재밌는게 별로 없어서리 ㅜㅜ
P0 	: 저는 영화관은 거의1년에 한번 가는거같아요 ㅋㅋㅋㅋㅋㅋ친구가 가자하면 가는디 ㅋㅋㅋㅋ
P0 	: 마지막에 본게 소울이고 그 전에본건 알라딘...1년에한번이라..기억합니다요 ㅋㅋㅋㅋㅋ
P0 	: 생각해보니 친구가 디즈니를 좋아하나보네요
P1 	: 저는 요즘 별로 안가요ㅋㅋㅋㅋ
P1 	: 알라딘 저두 봤었는데ㅎㅎㅎ
P0 	: 저 그때 포디 처음봤어요!! 향 나는게 진짜 인상깊었어요 이국적인향 ㅋㅋㅋㅋㅋ
P1 	: 진짜요???! 와 저는 가디언즈 포디봤는데
P1 	: 꽃향기라 그냥그랬거든요ㅠ
P1 	: 알리딘은 포디로 못본게  아쉬웠어요
