# FILE DATA
ID : MDRW2100004720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 오늘 뭐 드셨어요?
P1 	: 저는 오늘 칼국수 먹었어요 전이랑!
P1 	: 비오는날이라 잘어울리더라구요
P1 	: &name1&님은 뭐드셨어요?
P0 	: 우와 비오는 날 너무 잘어울려요!
P0 	: 전 복숭아랑 샌드위치 먹었어요
P1 	: 우와 무슨 샌드위치 드셨어요??!
P1 	: 복숭아는 딱복인가요 물복인가요..?
P0 	: 퀴즈노스라구 아세요? 근처에 생겨서 처음 먹어봤어요!
P0 	: 복숭아는 물복이었어요
P1 	: 헐 ㅠㅠㅠㅠ 저 퀴즈노스 제 최애예요..
P1 	: 퀴즈노스 먹고 난 후로 서브웨이 안가요ㅠㅠ
P1 	: 저는...딱복파예요
P0 	: 헉 아시는구나 저 처음 먹어봤는데 맛있더라구요!!
P1 	: 퀴즈노스 먹고싶다.. 부러워요ㅠㅠㅋㅋㅋㅋ
P0 	: 전 물복 딱복 다 잘 먹어요ㅎㅎ근데 요새는 물복이 더 많이 나오나봐요
P1 	: 저녁은 뭐드세요??
P0 	: 음 저녁메뉴는 아직인데 뭔가 라면이 땡겨요
P1 	: 헐 그렇구나 저희집은 딱복 한가득인데 처치불가예요ㅠ
P1 	: 라면은 뭐 좋아하세요?
P1 	: 저는 불닭볶음면 좋아해요 아니면 너구리!
P0 	: 헉 저도 불닭이요! 국물 있는 건 신라면 좋아합니당ㅎㅎ
P0 	: 불닭에 치즈까지 꼭..
P1 	: 와 맛있겠다...
P1 	: 불닭 좀 촉촉하게 먹는 것도 맛있더라구요.
P0 	: 와 촉촉하게는 안 먹어봤는데
P0 	: 물을 좀 남겨서 그렇게 먹는거죠? 벌써 맛있다
P1 	: 맞아요맞아요
