# FILE DATA
ID : MDRW2100039165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아직 오래 달리지 않아서 그런지 ㄱㅊ
P1 	: 예전에 오래 달리기 할 때 진짜 아팠는데
P1 	: 오래 달릴 수록 아픈가봐
P0 	: 아
P0 	: 그런가봄
P0 	: 뭐먹고당려서아픈줄알고
P0 	: 안먹고했더니
P0 	: 힘들어서죽을뻔람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅌㅌㅌㅋㅌㅋ
P1 	: 안먹고 달림?
P1 	: 이야 스스로 실험해봤네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ실험
P0 	: 안먹고달려도똑같이아팠음
P0 	: 내일주말임
P0 	: 드디어
P1 	: 와.....
P1 	: 너무 좋다.........
P0 	: 그니까
P0 	: 오늘만버티면됨
P0 	: 아
P1 	: 오늘 내로 과제 다 끝내버려야지
P1 	: 토 일은 못해 아플 예정이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ예정
P0 	: 진짜주말까지
P0 	: 과제가침범하게할수없음
P1 	: ㅇㅈㅇㅈ 절대 안된다
P1 	: 주말에는 백신 맞고 아파서 안될 예정이라고
P1 	: 내 주말...
P1 	: 물론 오늘 안에 못 끝내는 양이긴 하지만 끝낸다...
P0 	: 아
P0 	: 주말에백신맞음?
P1 	: 아니 오늘 맞음
P0 	: 헐
P0 	: 맞았음,
P0 	: ?
P1 	: ㄴㄴㄴㄴ 아직
P1 	: 강의 다 끝내고 맞을 예정임
P0 	: 언제맞으러4ㅏㅁ?
P0 	: 아
P0 	: ㅎ어디서맞냐
P1 	: 집 앞에 있는 소아과에서
P1 	: 진짜 뽀로로 스티커 붙여주는 지 확인하고 알려줄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뽀로로스티커
P0 	: ㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋ
