# FILE DATA
ID : MDRW2100020895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아아아 지금 먹으면 저녁시간이ㅡ애매해
P1 	: 어제 집에왔더니 치킨이 있더라
P1 	: 어제 치킨얘기하지 않았니
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋㄱ
P1 	: 치킨이랑 군만두로 저녁을 먹었지
P0 	: 치키이야기했었짘ㄱㅋㅋㄱ
P0 	: 군만두!!!!
P1 	: ㅇㅇ아주 기름진 저녁을 먹었어
P0 	: 그래도 간단히 계란이나 아니면 과일이라도 먹어
P1 	: 전에 우리 갔던 비건카페 기억하니 코코넛아이스크림이 나왔던..
P0 	: 나는 수박 먹었지
P0 	: ㅇㅇ
P1 	: 머핀도 먹고
P1 	: 없어졋ㄱ엉
P1 	: 8ㅁ8
P1 	: 노란 바나나같은 카페로 바뀌었더라
P0 	: 아아 
P0 	: 맛집이 사라졌어 나쁜 코로나 
P1 	: 생기고 가보지도 못하고 없어진 곳도 너무 많고..
P0 	: 또 새로운곳이 생길거지만 어째든 지금은 매우 아쉽네 ㅠㅠ
P0 	: 서울에 오면 갈곳 많이 찝어 놨는데 언제나 갈 수 있을지 ㅡㅡ
P1 	: 나쁜말은 보낼수 없대
P1 	: 뭐가 나쁜말이지
P1 	: 없어질지
P1 	: 코로나
P1 	: 읭 없는데
P1 	: 뭐지 말하면 이루어지나
P1 	: 동생이 막걸리 사온대
P1 	: 여기에 말하면 이루어지는건강
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 막걸리 사와라
