# FILE DATA
ID : MDRW2100034077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 다이어트 하는 방법  중 하나가 수면 다이어트에요.. 들어보셨어요?
P0 	: 아뇨
P0 	: 뭐예요 ?
P0 	: 어찌하나요?
P1 	: 일찍 자는 건데.. 자는 시간에 밤 12시에서 새벽 4시는 넣고.. 할 수만 있다면 저녁 10시부터 자면 더 좋대요
P1 	: 수면 호르몬이 나오는데 그럼 자면서도 살이 빠진대요
P1 	: 그래서 전 요즘 10시면 자려고 해요 ㅎㅎ
P0 	: 오 그러균요
P0 	: 그렇군요
P0 	: 제가 늦게자서 다욧이 안됐네요
P0 	: 전 불면증이라
P0 	: 하루 4-5시간자요
P0 	: 낮잠도 없고요
P0 	: ㅜㅜ그래서 살찌는거 같아요
P1 	: 아.. 그럼 진짜 살붙는데.. 잠을 못자면 살찌는 호르몬이 나온대요.. 그니까.. 맣이 먹고 싶게 만드는 호르몬요
P0 	: 스그런거 같아요
P0 	: 제가 못잔뒤로 쪘어요
P0 	: 근데 이건 방법이 없어요
P1 	: 불면증을 고치면 좋겠네요.. 좋다는 거 다 해보셨겠죠?
P0 	: 네
P0 	: 전 수면제가 잘 안들어서요
P0 	: 그건 어차피 오래 잘수도 없어요
P0 	: 익숙해요 하지만 피곤하죠
P0 	: 운동도 하세요?
P0 	: 저도 수면 다이어트 하고 싶네요 ㅎㅎ
P0 	: 정말 젤 편한 다욧이네요
P1 	: 수면제도 안들어요? 어쩜 좋아
P0 	: 네 ㅋㅋ집에 한통있네요
P1 	: 전 올초에 수면제 먹을 일이 생겨서 생전 처음 한알 먹었는데 그냥 골아떨어지던데.. 잠든 기억없이 일어나보니까 아침이더라구요
P0 	: 세상에 부럽네요
P0 	: 전 금방 일어나요
P0 	: 그냥 먹지 않고 놓기만 해요
P0 	: 더 개운하지 않아서요
P1 	: 그렇구나.. 전 약먹기 싫어서.. 국화차 끓여마시고 그랬어요.. 상추보다도 불면증에 국화가 더 도움된다고 해서
P0 	: 네 ㅎㅎ저도 국화차 마셔볼께요 ㅎㅎ
P0 	: 근데 요게 만성이라
P0 	: 20년 넘었어요
P1 	: 아.. 만성이시구나.. 그래서 수면제가 안듣나보다
