# FILE DATA
ID : MDRW2100018364
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 대학생이신가요?!
P1 	: 안녕하세요
P1 	: 아니요 직장인이에요
P1 	: 학생이세요?
P0 	: 네 대학생이에요!
P0 	: 이제 곧 학기 시작이네요..!
P1 	: 이번 학기는 대면 수업 하나요?
P1 	: 코로나 때문에 힘들겠어요
P0 	: 이번에도 저희 학과는 전면 비대면  수업만 개설 됐어요. 다른 학과는 대면 하는 경우도 있다고 하더라고요.
P0 	: 코로나로 학교도 두 번 정도만 가봤어요. 아쉬운 점이 많죠..!
P1 	: 헛.. 진짜 아쉽겠네요
P1 	: 대학교 인맥도 중요한데
P1 	: 전 학과 친구들보다 동아리 지인들이 더 많거든요. 동아리 활동도 못해봤겠어요
P0 	: 맞아요. 아쉬워요! 대학 와서 인간관계를 더 넓히고 싶었거든요.
P0 	: 저는 동아리 가입을 안 했는데 얘기 들어보니까 동아리도 줌으로 하더라고요.
P1 	: 동아리도 줌으로 하다니 신기하네요
P0 	: 연극 동아리나 사진 동아리는 줌으로 완전히 대체되기 힘들어서 거의 활동이 없대요..!
P1 	: 백신은 맞으셨어요? 이제 백신 대부분 맞으면 내년은 대면으로 다 하게 되지 않을까요?
P0 	: 코로나가 참 여럿 힘들게 하네요.
P0 	: 네 백신 1차는 맞았어요.
P1 	: 뮤지컬 보는 걸 좋아하거든요. 안그래도 코로나 때문에 공연 취소되는 것도 많아서 아쉬웠는데 연극 동아리 활동도 못하네요ㅠㅠ
P1 	: 전 예약 하다가 뒤로가기를 잘못 누르는 바람에.. 9월에 잡았네요
P1 	: 빨리 맞으셔서 부럽네요ㅠㅠ
P0 	: 아 그쵸그쵸!! 공연 예술계도 정말 아쉬움이 크죠 ㅠㅠ
P0 	: 잔여백신 계속 신청하다가 놓치기를 반복하다가 겨우 잡았어요.
P0 	: 수강신청 끝나고 집에 돌아오는 길에 알림이 떠서 급하게 잡았어요 ㅋㅋ! 운이 좋았죠!
P1 	: 와 대단하세요
P1 	: 저 계속 실패했거든요...
P1 	: 똥손인가봐요
P1 	: 백신선택 화면까지는 본적 있는데ㅜㅜ
P1 	: 아 저 궁금한게 있는데
P1 	: 비대면이면 시험은 어떻게 치나요?
P1 	: 그날은 출석하나요?
P0 	: 중간고사는 대체 과제를 내주시는 분이 많으셨고
P0 	: 기말고사는 대면으로 보거나
	  줌으로 책상, 얼굴, 노트북 화면 모두 보이게 화면 설정하고 시험 보기도 했어요.
P0 	: 어떤 교수님은 그냥 오픈북으로 치르되 시간을 촉박하게 주거나 응용이나 논술유형으로 내시기도 하셨고요!
P1 	: 아하 줌 세팅하는 것도 일이겠어요
P1 	: 전 시간 촉박해도 오픈북이 좋았었어요...
P1 	: 근데 대학생활동한 한두번 동안 못겪어봤네요ㅋㅋ
P0 	: 맞아요. 줌 화면 세팅하느라 방에서 혼자 별짓을 다 했어요 ㅋㅋㅋ
P0 	: 저도 오픈북 시험이 좋다고 생각했는데 또 그럼 다들 잘봐서 한두 개만 틀려도 등수가 확 밀리더라고요..
P1 	: 그건 그렇죠ㅜㅜ 대학생때 논다는건 다 옛말이에요 정말 .. 다들 너무 열심히해요
P1 	: 전 룸메였던 친구가 대외활동 엄청 열심히 하는편이라 같이 있다보니 따라 하게 된게 많았거든요
P0 	: 그러니까요! 열심히 했다고 했는데도 전액장학금 받기 어렵더라고요.
P1 	: 그 중에 위시엔젤이라고 난치병 아이들 소원들어주는 봉사활동이 있었는데
P0 	: 우와 네!
P1 	: 이게 재밌었어요. 코로나때문에 지금도 모집하는지 모르겠지만
P1 	: 기말고사때쯤 모집해서 방학때 하는 활동이었거든요
P0 	: 안그래도 봉사 활동 많이 하고 싶었거든요. 정보 정말 감사해요!
P1 	: 만약에 기회된다면 해보시는 것도 추천드려요
P0 	: 네! 봉사활동 정말 좋죠! 꿈도 사회복지 쪽으로 생각했었는데.. 결국엔 성적 맞춰서 다른 과로 진학했거든요.
P1 	: 전액장학금! 전 입학때 장학금 밖에 못챙겼었는데.. 공부 잘 하시네요! 다음 학기도 힘내세요
P1 	: 사회복지..
P1 	: 주변에 그쪽에서 일하는 분들이 많은데
P1 	: 그쪽일이 오히려 너무 마음 여리면 못버티더라요
P0 	: 그런 이야기가 정말 많더라고요..
P0 	: 스트레스 많이 받고 일이 정신적으로 심적으로 힘들다는 ..
P1 	: 네..정말로.. 야근도 엄청 많고 회사에서도 치이고 밖에서도 치이는 일이니까요
P1 	: 요즘은 전공 안살리는 경우도 많고
P1 	: 나중에라도 이쪽 관심있으면 관련된 직종에서 일할 수는 있으니까요
P1 	: 저도 전공 안살리고 다른 일 하는 중이라..
P1 	: 다음 학기도 힘내시구요:)
