# FILE DATA
ID : MDRW2100039382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 책을 읽으면  단어의 의미나
P1 	: 문장의 구조 이런거를 이해못한다대
P1 	: 갑자기 그 글 보니까
P1 	: 난독증 되는거 아닌가 싶어서 윽시 겁나는거야
P0 	: 아직 어리잖아요ㅠ
P1 	: 그러니까
P0 	: 엄마가 노력해야 되는구만요~
P1 	: 어 이제부터라도
P1 	: 영상을 덜 보여주고
P1 	: 책을 좀 읽어주려고
P1 	: 대화할 때 뭔가 부족함을 늘 느낀다
P0 	: 언닌 잘 할수 있을꺼여요~
P0 	: 화이팅 입니데이~
P0 	: 우리 둘찌는.짜증이 많이내서..나도 요즘 유튜브 자제 시키고있으요~
P0 	: 도움되는기 없니여..
P1 	: 보다가 안 보여주면
P1 	: 더 짜증내는 듯
P1 	: 우리 투도 엄청 짜증낸다
P1 	: 오늘은 일찍 잠들었나보네
P1 	: 일하고 있나??
P0 	: 언니 잘 댕겨와여 ㅋㅋㅋㅋ
P1 	: 어 오늘 원래 경미언니도 같이 가기로 했는데
P1 	: 언니 못 온다고 해서
P1 	: 수 엄마랑 뻘쭘하게 둘이 같이 가야 된다
P1 	: 첫째가 아까 우리 원한테 전화 왔던데
P1 	: 우리 원이 문자 보냈는데 답이 없다 지금
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 아 언니~그거 서원이 엄마가 언니 원 전화번호 거르켜달라고 ㅋㅋㅋㅋㅋ
P0 	: 우리 첫찌가 찾다가 전화 걸었어요 ㅋㅋㅋㅋ
P0 	: 아니 전화기 좀 달라니 끝까지안줌..;;
P1 	: 아 그랬구만 ㅋㅋㅋㅋㅋㅋㄱㄱㄱ
P1 	: 우린 또 간만에 연락왔다고 좋아했더니
	  ㅋㅋㅋㅋㅋㄱ
P1 	: 저녁까지 먹고 대구 오나??
P1 	: 우리 오늘 오늘도 서원이 만나고 왔다ㅋㅋㅋ
P0 	: 언니 ㅋㅋㅋㅋㅋ또 너무 자주 노는거 아녀요??
P0 	: 잘 놀아도 걱정됨 ㅋㅋㅋㅋㅋ
P1 	: 그러이 ㅋㅋㅋㅋㄱ
P1 	: 나도 그래서 일주일에 한번만 놀으라고 했다 ㅋㅋㄱ
