# FILE DATA
ID : MDRW2100019971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 요즘 물욕이 엄청나는데...
P0 	: &name2&님은 요즘 무엇이 가장 사고싶으신가요?
P1 	: 저도요.. 저랑 물욕은 떼어놓을 수 없는..
P1 	: 저는 요즘 플립...이 사고 싶어요...ㅠ
P0 	: 플립이라면 그
P0 	: 갤럭시 신상 말씀하시는거 맞죠!!!!
P1 	: 하지만.. 아직 3년을 채우려면 한참 남았기때문에
P1 	: 네네 맞아요!
P0 	: 예쁘긴 진짜 예쁘더라구요
P0 	: 갤럭시 요즘 열일하는 것 같던데
P0 	: 아니 근데 왜...갤탭에 프로크리에이트는 안되는지
P1 	: 맞아요.. 너무 예쁘긴한데 카메라가 별로라는 말이 있더라고요
P0 	: 아 그런가요?!
P0 	: 카메라 중요한데...
P1 	: 헐랭 갤탭 포토크리에이트 안되나요..? 포토샵도..?
P0 	: 저도 약정 3년인가 그래요...
P0 	: 네 아마도요...? 포토샵은 모르겠어요...
P0 	: 그래서 저 항상 갤탭으로 그림 그릴 때
P0 	: autodesk sketchbook
P1 	: 으악 저 나중에 갤탭으로 바꿀까 했었는데 ㅜㅜ
P0 	: 이 어플만 사용해요 무료 프로그램...{emoji:☆}
P0 	: 진짜 갤탭은 프로크리에이트만 되면 완벽한데.
P0 	: 필기감이 장난 아니거든요...
P0 	: 아 그리고 갤럭시 워치!!!!!!
P0 	: 워치도 너무 사고싶어요
P0 	: 이 물욕 어떻게하나
P1 	: 저 워치는 있는데!!
P0 	: 헐 대박대박
P1 	: 생각보다 많이 사용할 일은 없더라고요
P0 	: 아 그런가요?!
P1 	: 근데 이제 물욕을 싸악 채워주는..
P0 	: 그 갤럭시워치도 심박서 이런거 다 되나요?
P1 	: 차고있는 것만으로도 기쁜.
P0 	: 아 그거 중요하죠,,,, 맞아요 그리고 손목이
P1 	: 네네! 심박수 가능해요!
P0 	: 든든할 것 같은데,,
P0 	: 애플워치한테 있는 기능 대부분 되는거죠???
P1 	: 근데 이제 그거 차고 여름을 보내면 시계모양으로 손목이 타는...ㅠ
P0 	: 학생할인 받을 수 있을 때 사고싶은데 너무 비싸서...하하
P1 	: 네네 거의 다 되는 것 같아요
P0 	: 아 그런가요
P0 	: 아나 시계모양 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마치
P0 	: 쪼리 신은 발등 같은거죠~!~!!
P1 	: 저는 만보기 기능이 좋더라고요 그냥.. 내가 잉여롭게 보내진 않았구나 싶은
P1 	: 맞아요!ㅋㅋ 착한 사람 눈에만 보이는 시계..
P0 	: 우와 만보기 기능
P0 	: 하긴 저는 만보기 때문에
P0 	: 핸드폰 들고 산책을 하는데
P0 	: 요즘 핸드폰이 무거우니까... 몸의 균형이 깨지는 듯한 기분이 들더군요,,
P0 	: 또 사고싶은거 있으신가요?!
P1 	: 맞아요 핸드폰이 은근 거추장스럽더라고요
P1 	: 나중에 사실거면 데이터 되는걸로 구매하셔요
P0 	: 오 그러면
P0 	: 핸드폰 데이터를 나눠서 쓰는건가요?
P0 	: 저 핸드폰 데이터는 항상 남는데!!!
P1 	: 워치 데이터도 따로 있는걸로 알고있어요!
P1 	: 갤럭시도 있는지는 잘 모르겠는데
P1 	: 예전에 사기전에 서치 했을때는 그런게 있는 것 같더라고요
P0 	: 히익 그렇군요...
P0 	: 역시 물건을 사는 것도 일이고
P0 	: 유지비는 또 다른 이야기네요,,,
P1 	: 아무래도 블투로만 연결 가능한 워치는 폰이 꼭 있어야해서 불편하더라고요ㅠㅜ
P1 	: 맞아요...
P0 	: 아 그럼 폰을 아예 두고다닐 수는 또 없겠어요?!
P1 	: 네네
P1 	: 그래서 저는 데이터 가능한 워치로 추천드립니다
P0 	: 히히 좋은 정보 감사해요!!!
