# FILE DATA
ID : MDRW2100009092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나요?
P1 	: 네 닭볶음탕 먹었어요
P1 	: &name1&님은요?
P0 	: 저도 떡볶이먹었어요!
P0 	: 닭볶음탕 맛있겠어요 ㅜㅜ
P1 	: 헐 저 떡볶이 완전 좋아해요
P1 	: 만들어 드셨어요
P1 	: ?
P0 	: 아뇨 엽기떡볶이 시켜먹었어요 !
P0 	: 엽떡 좋아하세요?
P1 	: 네!!
P1 	: 엽떡 로제 드셔보셨어요?
P0 	: 네네 맛있더라구요ㅎㅎ
P0 	: &name2&님도 로제떡볶이 좋아하시나요
P1 	: 네 전 신전 거랑 달토끼 거 먹어봤어요
P1 	: 나중에 태리로제 먹어보고 싶어요
P0 	: 저는 태리로제는 먹어봤는데 신전은 아직 못먹어봤네요
P0 	: 신전 로제떡볶이도 맛있나요?
P1 	: 태리로제 꾸덕하죠??
P1 	: 네 전 맛있었어요 부드러운 느낌이에요
P0 	: 네네 태리로제 맛있더라구요!
P0 	: 꾸덕하고 당면이랑 잘어울려요
P0 	: 신전도 먹어봐야겠어요
P1 	: 아 얼른 먹고 싶네요
P1 	: 신전에 김치김밥 드셔보셨어요?
P0 	: 김밥 진짜 맛있죠 ..ㅠ
P0 	: 신전 먹을때 꼭 추가해먹어요 !!
P1 	: 맞아요 근데 김밥까지 먹으면 너무 자극적이라 제 위가 못 버티더라고요ㅋㅋㅋ
P0 	: 신전이 조금 자극적인 맛이긴하죠 ..!
P0 	: 가끔씩 그 맛이 확 끌릴때가 있더라구요
P1 	: 스트레스 받을 때 그래요ㅋㅋ
P1 	: 건강에 나쁜 걸 먹어줘야 풀리죠
