# FILE DATA
ID : MDRW2100003942
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 게임하시나요?
P1 	: 저는 카이로소프트라는 회사에서 나온 게임 즐겨해요
P1 	: 타이쿤 게임인데 종류가 많아요~
P0 	: 그 중에서 추천 하나만 해주세요~
P1 	: 최근에 새로 나온 써니캠프스토리 라는 게임이 재밌어요
P1 	: &name1&님은 어떤 게임하세요?
P0 	: 저는 퍼즐 게임을 주로 해서 캔디크러쉬시리즈나 꿈의집 같은 거 킬링타임으로 많이 하는 편이에요
P0 	: 다른 건 쿠키런 킹덤 말고 오븐브레이크를 거의 4년 째 하고 있어요..ㅎㅎ
P1 	: 헉 저 쿠키런 오븐브레이크 한 2년 했었어요!
P1 	: 꿈의 집 꿈의 정원도 했었는데
P1 	: 취업하고 나서 저도 모르게 과금을 자꾸 하게되어서ㅋㅋㅋ
P1 	: 눈물을 머금고 지웠어요
P0 	: 헉 오븐유저셨구나!! 쿠오븐은 왜 관두셨나요?!
P0 	: 맞아요 삼사천원씩 과금해도.. 모아서 보면 꽤 크더라구요ㅠㅠ
P1 	: ㅎㅎㅎ데브시스터즈에 한 이백만 원정도 보내고 지웠습니다 하하하
P1 	: 푸딩맛 쿠키 나올때까지 했었네요ㅋㅋㅋ
P1 	: 지금은 손이 굳어서 잘 못할 것 같아요!ㅠㅠ
P1 	: 그리고 막 이벤트가 많이 생겨서 따라가기 힘들겠더라구요
P0 	: 헉 제대로 과금하시는 편이시구나
P0 	: 업데이트가 진짜 빠른 편이긴 해요ㅠㅠ
P0 	: 저도 거의,, 한 달에 삼사만원씩은 너끈히 쓰니까 그 달에는 잘 못 느끼는데
P0 	: 한 번에 보여주면 도망갈 거 같아요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ카드 이용내역을 한 번..
P1 	: 요즘은 어떤 쿠키가 인기있나요?ㅎㅎㅎ
P0 	: 확실히 레전더리 입지가 굳건해요! 스킨도 엄청 신경써서 나오고 하다보니까!
P0 	: 쿠키가 진짜 한 달에 하나는 기본으로 나오니까 지금 거의 백 몇십 개일거예요 ㅋㅋㅋㅋㅋ
P1 	: 그쵸!ㅋㅋㅋㅋ 쿠키 디자인은 또 얼마나 잘 뽑는지..
P1 	: 저는 달빛술사 쿠키가 너무 좋더라구요ㅎㅎㅎ
P0 	: 맞아요 저도 좋아해요,,
P0 	: 이게 스킨 뽑는 재미로 하면 완전한 과금러가 되는 고 같아요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋ
P1 	: 근데 또 쿠키런은 돈 쓰는 만큼 결과가 좋아져서ㅠㅠ
P1 	: 중독적이더라구요..
