# FILE DATA
ID : MDRW2100018739
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 웃으면 안되는데..습관적으로;;
P1 	: 개안타ㅋ
P1 	: 나도습관적으로ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아프지 마요 온닝^^
P1 	: 2차는 부작용많네 같이맞은 쌤들
P1 	: 한명설사 한명겨드랑이아프고 복통에
P0 	: 2차가 아프다 카데요ㅠㅠ
P1 	: 두통기본이고ㅡㅡ
P1 	: 에휴
P0 	: 두통 진짜싫다ㅠ
P0 	: 오늘은 저녁도 배달시키고 푹 쉬요~
P0 	: 낼은 괜찮것쥬?
P1 	: 두쌤들은 2일전에맞았다ㅡㅡ
P1 	: 계속부작용있네ㅡㅡ
P0 	: 아하..ㅠㅠ
P0 	: 주말에 그래도 쉬믄 되는데 담주는 일해야하니ㅠ
P1 	: ㅜㅜ 낫것지ㅜㅜ
P1 	: 니도 주사 잘맞아라이
P1 	: 1차는 괜찮단다
P0 	: 방금맞았어요~
P0 	: 먼가 겁나 떨리네요;;
P0 	: 맛있는거 먹고 푹 쉬겠어요^^
P1 	: 그래 오늘하루는 다이어트 잊어버리라
P1 	: 건강하자
P0 	: 맞고나니 속은 시원한데 아플까봐 겁나는 ㅋㅋㅋㅋㅋ
P0 	: 건강합시다요 우리 ㅋㅋㅋㅋ
P1 	: 집에가서 쉬그라ㅎㅎ
P1 	: 얼른ㅋ
P0 	: 이미 집에와서 열심히 먹고있어요 ㅋㅋㅋㅋ
P1 	: 그래 오늘은 맘놓고ㅋㅋ
P1 	: 뿌염도해야되는데
P1 	: 미용실 아직예약을못했다
