# FILE DATA
ID : MDRW2100026990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 잘 지내시나요?
P0 	: 어제 자주 들렀던 음식점이 코로나 때문에 문을 닫았더라구요.
P0 	: 다들 역시 어렵나봐요. 너무 아쉬웠어요.
P1 	: 요즘 저희 집 주변 가게도 폐업하는 경우가 많네요. 그럴 때 너무 아쉽죠.
P0 	: 저도 곧 취업해야 하는 나이인데, 구직이 어려울까봐 걱정이 앞서고 그러네요~
P0 	: 졸업이 우선이지만요!
P1 	: 취업 준비 너무 어렵죠. 아르바이트는 하신 적 있나요?
P0 	: 네! 오래 하지는 않았지만 잠깐 해본 적이 있네요!
P0 	: 콜센터 서비스직에 정직원으로 입사했다가, 코로나 유행 시작하면서 그만뒀었어요.
P0 	: &name2&은 하시는 일이 있으신가요?
P1 	: 네 저는 관리사무소에서 일하고 있어요.
P1 	: 요즘 경기가 어렵다보니 실직하시는 분들도 많은 것 같아요
P0 	: 헉 너무 멋지시다ㅠㅠ! 비대면 업무는 힘드시겠어요. 매일 출근 하시는 걸까요?
P0 	: ㅠㅠ 그러게요. 부모님 생각하면 저도 빨리 일을 해서 편히 쉬시게 해드리고 싶은 마음인데, 부모님은 괜히 나다니다 아프지 말고 충분히 쉬면서 공부하라 하시니 감사하면서도 항상 죄송한 거 있죠.
P1 	: 네 저희는 재택근무 안 시켜주네요^^;
P1 	: 부모님 입장에선 조급할 필요 없이 좀 늦더라도 좋은 직장 찾는 게 더 좋은 것 같아요
P1 	: 취직하고 싶은 곳이 따로 있으신가요?
P0 	: 오늘도 출근하셔야 하는데 제가 너무 늦은 새벽에 메세지를 보낸 게 아닐까요?! 조금 걱정 되네요!!! 언제든 피곤하시면 종료하고 주무시기에요. ^___^)!
P0 	: ㅎㅎ &name2& 말씀 덕분에 조금 위안을 얻고 가요. 제대로 공부 해서 좋은 직장 찾아보겠습니다.
P0 	: 아직 목표하는 곳은 없지만 역시 전공을 살려서 일할 수 있다면 좋겠어요!
P0 	: 3d 애니메이션 관련해서 공부하고 있거든요.
P0 	: 지금 2년동안 휴학을 하고있는 상태라 복학 후 뒤쳐진 실력을 메꿀 수 있을지가 걱정이 되네요 ㅠ. ㅠ
P1 	: 전공 살려서 취업하기가 참 힘들죠. 그래도 멋진 전공을 공부하고 계시네요.
P1 	: 요즘엔 워낙 스펙용으로 대외활동 많이하더라구요
P1 	: &name1&도 복학 후에 꾸준히 취업 준비하시면 원하는 직장 찾으실 수 있을 거예요^^
P1 	: 인턴 같은 활동부터 시작해봐도 좋구요^^
P0 	: ㅠㅠ 말씀 너무 감사합니다! 힘내서 여러가지 해볼게요. 파이팅 파이팅.
P0 	: 너무 늦지만 않았으면 좋겠어요! ^///^) 열심히 살아보겠습니다!
P1 	: 네 취업 준비 파이팅입니다!!!
P1 	: 네 취업 고민 있으시면 다음에 함께 나눠요~
