# FILE DATA
ID : MDRW2100027278
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요 동호회 하시는것 있으세요?
P0 	: 보드게임 동호회를 하고 있었는데요
P0 	: 코로나 이후로는 만날 수가 없어서 아쉬워요
P0 	: &name2&님은 어떤 동호회 활동을 하시나요?
P1 	: 보드게임 동호회라니 처음 들어봐요!
P1 	: 저는 음 오프라인에서 하는건 없네요ㅜ
P0 	: 그냥 뜻 맞는 사람들이 같이 모여서 보드게임 하는거예요ㅎㅎ
P0 	: 같은 지역 여자들끼리 모여서 하니까 편하고 좋더라고요
P0 	: 온라인에서는 어떤 활동을 하세요?
P1 	: 긴급헌혈단 얼마전에 가입했어요
P1 	: 취지가 좋아서 널리알려지면 좋겠어요
P0 	: 우와 정말 멋져요! 지정헌혈같은걸 하시나요?
P0 	: 저는 수혈받던 입장이라 헌혈해주시는 분들 정말 감사하게 생각하고 있어요.
P0 	: &name2&님께도 감사드립니다
P1 	: 긴급헌혈단이 그 지정헌혈하는곳인데
P1 	: 저는 지정헌혈 딱 두번해봤어요ㅡ
P1 	: 여자라서 혈소판헌혈은 쉽지가 않네요ㅜ
P0 	: 정말 큰 도움이 되었을거예요
P1 	: 전 근데 헌혈의집에서 너무 절부담스러워하시는게 느껴지셔서
P1 	: 이제 적혈구만하려고요
P1 	: 그래도 남자분들이나 만나는 분들께 이런단체있다고 말씀드려요
P1 	: 네이버카페 긴급헌혈단이에요 ㅎㅎ
P0 	: 저도 주변 분들께 알려드려야겠어요!
P1 	: 홍보 많이되면좋겠어요
P1 	: 원래도 혈소판이 부족했지만
P1 	: 코로나이후 더악화되서 막 아껴서 나눠서 맞고한다더라고요
P0 	: 아.. 코로나때문에 더욱 헌혈량이 줄었겠어요
P0 	: 학교와 군대에서 그나마 헌혈을 한다고 했는데
P0 	: 비대면 수업 때문에 학교 쪽 수급이 더욱 줄었겠네요..
P1 	: 요샌 아무래도 감염위험 때문에 헌혈버스가 엄청줄었더라고요
P1 	: 저희 지역에 주기적으로 찾아보는 버스도 이번에없어짐ㅜㅜ
P0 	: 아이고 이 시국에도 환자들은 여전히 피가 필요할텐데 긴급헌혈단 활동을 널리 알려야겠네요
