# FILE DATA
ID : MDRW2100047568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤지컬 재밌게 보신 거 있나요?
P1 	: 저는 뮤지컬 본게 시카고밖에 없어서 시카고요
P1 	: 재밌게 보신거 있으세요?
P0 	: 오
P0 	: 저는 어렸을 때 본 건데
P0 	: 그리스 좋았어요
P1 	: 기억나는 배우있으세요?
P0 	: 진짜 어렸을 때라ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 남자주인공은 좋았아요
P1 	: 그러셨구나!
P1 	: 콘서트나 전시회는 재밌게 보신거 있나요?
P0 	: 재밌는 건 아니엏는데
P0 	: 아니 재밌었던가
P0 	: 학생 때 아이돌을 좋아했어서
P0 	: 엑소 콘서트를 갔었어요ㅋㅋㅋㅋ
P1 	: 제친구도 좋아해서 엑소콘서트 몇번 갔어요
P1 	: 티켓팅 능력자시네요
P0 	: 감사합니다
P0 	: 취켓팅으로 잡고 갔었거든요
P0 	: 친구분도 엑소를 좋아하셨군요
P1 	: 친구 콘서트 티켓팅 용병이였거든요저...
P1 	: 엄청 빡세던데요ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㄱㅋ
P1 	: 아니 들어가지질 않는데 어떻게...
P0 	: 저랑 같은 시간에 클릭하고 있으셨겠네요..
P0 	: 아 너무 으ㅡㅅ겨
P1 	: 다들그렇게 하시는지
P0 	: 그러게 말이에요..
P1 	: 피시방데려가지고 그랬어요...
P0 	: 저도 친구 데리고 피시방 가서ㅋㅋㅋㅋㅋ
P1 	: 반강제요
P0 	: 했었습니다..
P0 	: 좋은 친구네요
P0 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㄱㅋ다들 비슷하군요
