# FILE DATA
ID : MDRW2100005722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중고거래 해보셨나요?
P0 	: 당근마켓으로 몇번 판매한적 있어요
P1 	: 저도 당근마켓 써요
P1 	: 물건을 사기보다 판매하기 위해 사용하죠
P0 	: 저도 주로 판매용으로
P0 	: 집에 짐 많은걸 안좋아해서 물건을 잘 안사는 편이에요
P0 	: 안쓰는거 있다 싶으면 중고처분 하든지 분리배출 하든지 해요
P0 	: 어떤거 팔아보셨어요?
P1 	: 미리미리 분리 정리를 잘하는 타입이시군요
P1 	: 현명하시네요~
P1 	: 최근에 비디오플레이어 팔았어요
P0 	: 그렇구나 저는 안마기랑 커피머신을 팔았어요
P0 	: 아 그리고 tv도 팔았었어요
P0 	: 쏠쏠하게 용돈생기는 기분이라 좋아요
P0 	: 온라인쇼핑하시나요?
P1 	: 저는 온라인으로 뭘 못사요 할줄 몰라서
P1 	: 오프라인으로 시장이나 마트에서 장 봅니다
P1 	: 가전도 매장가서 사고
P0 	: 저는 혼자 생활할때는
P0 	: 신선식품만 마트이용하고
P0 	: 온라인으로 물건 구입했거든요
P0 	: 그런데 결혼 후에는 아내따라 마트가고 백화점가서 오프라인으로 구매하는 경우가 많아졌어요
P1 	: 같이 장보는 재미도 쏠쏠하죠
P1 	: 저야 뭐 할줄 몰라서 온라인 쇼핑을 안하는 거지만요 ㅎㅎ
P0 	: 맞아요 혼자 장보기는 귀찮은데
P0 	: 같이가면 재미있어요
P1 	: 그렇죠 의논해가며 살질말지 결정하고
P0 	: 장보면서 이런저런 얘기하면 시간 보내는 것 좋더라고요
