# FILE DATA
ID : MDRW2100020273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 경기 직관가신적 있으세요 ??
P0 	: 저는 없어요 ,,
P1 	: 팬이여서 간건 아니구 친구 따라 회사사람들 따라 야구경기 축구경기 보러간적은 있어요
P1 	: 근데이번에
P1 	: 여자배구보고
P1 	: 빠져서
P1 	: 담에 가보려구요
P0 	: 코로나때문에 너무 아쉬워요
P0 	: 국내배구 어느팀 응원하실지 정하셨나요 ?
P1 	: 아뇨 ㅋㅋㅋㅋ 국대보고 팬된건데 ㅋㅋㅋ다들 이팀저팀 포진해있어서 ㅋㅋㅋㅋ못고르겠어요!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도요 ,,
P0 	: 외쳐 갓연경!
P1 	: 연경선수는 중국가던데 ㅋㅋㅋㅋ중국경기도 챙겨보게생겼어요 ㅋㅋㅋㅋㅋㅋ아주 ㅋㅋㅋㅋㅋ
P1 	: 이번에 올림픽 재밌게 보셨나용?!
P0 	: 너무너무 재밌었죠
P0 	: 매경기 눈물의 연속
P0 	: 대게 여자선수들을 응원했는데 ,
P0 	: 높이뛰기 우상혁선수 긍정에너지도 기억에 남아요
P1 	: 아 맞아요
P1 	: 높이뛰기가 그렇게 재밌는지 몰랐어요 ㄷㄷㄷ
P1 	: 높이뛰기 금메달 딴 카타르 선수도 넘 웃겼고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제멋대론데 실력이 너무 좋은ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그니깐욬ㅋㅋㅋㅋㅋ 선글라스 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ 근데 잘하니까 인정하게되는 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘하니까 오케,, 함 봐준다 ,,
P0 	: 저는 핸드볼직관도 가고싶어요
P0 	: 노는언니에서 보고 너무 재밌어보이더라고요
P1 	: 오오 핸드볼도 재밌을거같아요!!! 언제였더라..베이징때인가 런던올림픽때인가 그때는 토너먼트도 좀 높게 올라가서 되게 재밌게봤던 기억이 있어요!!
P1 	: 이번에 유럽선슈들이랑 붙는거보니까 유럽선수들이 체격이 넘 좋더라구여 ㅠㅠ
P0 	: 어 맞아요 ㅠ 키큰선수들은 배구 농구로 빠져서 핸드볼에 많이 없대요 ㅠ
