# FILE DATA
ID : MDRW2100000413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 반가워요
P0 	: 아이있으세요?
P1 	: 네
P0 	: 이번주 아이 여름방학이 끝나요.
P1 	: 기쁘시겠네요^^
P0 	: 코로나때문에 온라인 줌개학한다네요
P1 	: 에고. 다들..
P0 	: 2학기에도 계속 온라인 수업할것같아요
P1 	: 저희도 지금 온라인 수업하고 있는 아들 있어요.
P0 	: 벌써 개학했나보네요
P1 	: 네. 저흰 고등학생이라서요
P0 	: 아..고등학생이군요. 우린 초등학생 이에요
P1 	: 그럴거 같았어요.^^
P0 	: 고등학생들은 온라인 수업 잘듣나요?
P1 	: 아뇨.
P1 	: 며칠 지켜보니 수업에 따라서 과제만 주는 것도 있고
P0 	: 백신은 고3만 맞는 건가요?
P1 	: 영상만 보는 것도 있고
P1 	: 아작은 고3만 맞았어요
P0 	: 이러다 중학교 고등학교 계속 온라인 수업하게 되는건 아닌지 걱정되요
P0 	: 아이가 예비중이라 ,.살짝 걱정되요
P1 	: 진짜 걱정이에요
P1 	: 온라인으로하니 공부도 안 하고
P0 	: 초등학교랑 공부하는것도 다를텐데 자율학기 까지
P1 	: 시간 나면 자고.ㅜㅜ
P0 	: 온라인 수업 집중 못해요
P1 	: 자율학기하면 어떻게 할지..
P1 	: 그쵸. 온라인으로 하니 산만하고 게임 중간중간하고.ㅜㅜ
P0 	: 중1때는 놀자판이 아닐지..
P1 	: 그럴거 같아요
P1 	: 온라인 안 해도 자율학기하면 시험 안 친다고 애들이 놀아요.ㅜㅜ
P0 	: 카메라 끄는 아이들도 있어서 선생님이 중간중간 켜라고 해요. 중학생들도 그럴지
P1 	: 애들이 편법은 더 잘 알아요. 선생님들이 못 따라가요.ㅜㅜ
P0 	: 영어만 다니고 있는데 수학도 보내야하는지 고민이에요
P1 	: 저는 영어보다는 수학
P1 	: 저희 애들이 유독 수학을 못 해서 그런 진 몰라도
P0 	: 엄마표로 하는데  중등수학걱정이에 요
P1 	: 영어는 방과후만 해도 어느정도 따라가던데 수학은 학원 안 다니니 떨어지더라구요.
P0 	: 다들선행으로 중학교 2학년꺼 푼다는데 아직 시작도 못했어요
P1 	: 엄마표로 대단하시네요
P0 	: 초등이라 가능한거 같아요
P1 	: 선행은 너무 많이 할 필요없어요
P1 	: 애들 다 까먹어요.
P0 	: 한학기만 하면될까요?
P1 	: 한학기나 애가 잘 하면 2학기정도가 적당한거 같아요
P0 	: 6-2학기 수학 마무리 짓고 중등수학시작해야겠어요
P1 	: 그럼 될 거에요
P0 	: 중등수학 해보고 안되면 학원 알아봐야겠어요
P1 	: 네. 혼자서 잘 되는 아이도 수학은 학원 도움이 좀 필요한것 같아요.
P0 	: 인강 해보셨나요?
P1 	: 인강은 애들이 부정적이라 안 해 봤어요
P1 	: 해 보자 했는데 별 효과가 없을 것 같다고
P1 	: 애들이 싫다고 하더라구요
P0 	: 아..주변에 수학학원이 많지 않아서 인강을 생각하고 있는데..온라인 수업이랑 마찬가지라 집중못하겠네요
P1 	: 그런것 같더라구요. 켜 놓고 멍하니 앉아 있는다고
P1 	: 돈 아깝대요. 아들이
P0 	: 한번도 인강경험이 없어서
P0 	: 엠베스트 같은건 학습 일정 관리안해주려나요?
P1 	: 글쎄요. 저도 엠베스트 해 보자고 했는데 애들이 안 한다고 해서 안 해 봤어요.ㅜㅜ
P0 	: 영어 원비도 비싼데. 수학까지 하려니 부담스럽더라구요
P0 	: 그래서 인강 생각했는데..고민되네요
P1 	: 강남인강 이라고 들어보셨어요?
P0 	: 네 들어봤어요
P1 	: 그건 일단 거격이 싸니 한번 시켜보시고 인강이 맞다하면 다른거나 강남인강이나 계속 시키셔도 될 거 같은데요
P0 	: 한번 해봐야 겠네요.감사합니다  엠베스트. ebs중에 생각했는데
P0 	: 가격 저렴하네요 연회비 5만
P1 	: 네.한번 여러군데 알아보시고 맛보기도 해 보세요
P0 	: 네.인강 경험해봐야겠네요. 아이랑 맞는지
P1 	: 네. 맞는지가 제일 중요하죠. 각자 성향이 달라서
P0 	: 홈런은 안해봤는데 지인하는거 보니 숙제ㅈ내주고 관리해주더라구요. 강남인강은 알아서 필요한 강의 찾아듣는거죠?
P1 	: 그런 거 같아요.
P0 	: 아...그럼 아이스스로 관리하거나 엄마가 챙겨줘야. 하는군요
P1 	: 그쵸. 인강은 다 그런것 같아요
P0 	: 인강 쉽지 않네요
