# FILE DATA
ID : MDRW2100031932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스벅이랑 이디야 자주가요
P1 	: 스벅은 굿즈 모으고있어요
P0 	: 그렇구나 저도 스벅 자주가는데
P0 	: 집근처에 있어서
P0 	: 예쁜 카페들 찾아가고 하시나요?
P1 	: 예쁜 카페보다는 날씨가 워낙 더워서
P1 	: 시원한곳찾다보니깐요
P1 	: 자주가게됐어요
P0 	: 아하
P0 	: 저도 카페들 다 분위기도 비슷비슷하고
P0 	: 음료도 다 평준화돼서
P0 	: 스벅이 제일 좋아요
P0 	: 맛집은 잘 찾아다니시나요?
P1 	: 맛집찾아다니는거좋아해요
P1 	: 근데 요즘은 잘 안가요
P0 	: 코로나때문에?
P0 	: 그런가요?
P1 	: 네 잘안돌아다녀요ㅜㅜ
P1 	: 스벅만 자주가요
P0 	: 그러시구나
P0 	: 스벅가면 주로 뭐 주문하세요?
P1 	: 딸기요거트블렌딩먹어요
P0 	: 저도 그거 좋아하는데
P0 	: 어제 새로나온 망고바나나블랜디드 먹어봤는데
P0 	: 너무맛있었어요
P0 	: 그거도 트라이해보세요
P1 	: 아진짜요?
P1 	: 우와
P0 	: 쿨라임피지오 즐겨먹는데 당분간은 계속 그거 먹을거같아요
P1 	: 그것도 맛있어요!!
P1 	: 저지금스벅왔어요
P1 	: 스벅놀러왔어요
