# FILE DATA
ID : MDRW2100025645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 콜라보 한거 드셔보신게 있으신가요?
P1 	: 어....뭐가있죠?
P0 	: 음 맥주.. 과자.. 아이스크림
P0 	: 저는 맥주를 주로 먹어봤어욕
P0 	: 곰표
P0 	: 랑...
P1 	: 안그래도 맥주 맛있다고하더라구요!
P1 	: 밀맥주좋아해서 관심은가요
P1 	: 어떠셨어요?
P0 	: 제 취향에는 맞는 맥주였어요
P0 	: 향도 과일향나고
P0 	: 밀맥주 좋아하시면 별로 안좋아하실거같기두해요
P0 	: 아
P1 	: 헉 그런가요ㅠㅠ 그래도 다음에 한번 먹어볼게요!
P0 	: 요즘 지플립3 나오면서 콜라보 한것두 많더라구요
P0 	: 갠시리 콜라보한 무선충전기에 혹해서
P0 	: 휴대폰 갖고싶었어요
P1 	: 아하
P1 	: 의자같은거요?
P0 	: 네네맞아요
P0 	: 의자같은거 잘 만들어놨더라구요
P0 	: 종류도 엄청 많아요
P0 	: 콜라보 하는게 마케팅에는 확실히 도움이 되는거같아요
P1 	: &name1&은 콜라보좋아하시나요
P0 	: 사고싶은 충동..?
P0 	: 음 전 좀 그런거같아요
P0 	: 뭔가 혹하면서 한번 사볼까~?생각이들어서
P0 	: &name2&은 어떤가요?
P1 	: 확실히 마케팅에는 도움될거같아요
P0 	: 저처럼 혹해서 사는 사람이 많겠죠?
P1 	: ㅋㅋㅋ맞아요 많을거에요
