# FILE DATA
ID : MDRW2100020755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장일 하면서 살림까지 힘든점이 많으시겠어요
P1 	: 아이들 어릴때 보단 많이 편해졌어요
P0 	: 맞아요 어릴때 손이 많이 가지요
P1 	: 이젠 배고프면 혼자서 챙겨 먹으니까 좋아요
P0 	: 아이들이 기특하네요
P0 	: 가사와 직장 병행이 참 힘든일인데
P0 	: 아이들이 그렇게라도 해주면 엄마 입장에서 참 고맙죠
P1 	: 자녀분들은 다 성인이시면 다 독립하셨나요?
P0 	: 네 각자 자취하고 있어요
P0 	: 엄마  고마운 걸 이제야   알더라구요
P0 	: 살림을 직접해봐야   느껴지나봐요
P1 	: 아무래도 나가살면 생활용품 하나하나 다 사야하고 청소 빨래 등 혼자해야 하니까 그렇겠죠
P1 	: 울 아이들도 독립시키고 싶어요 ㅎㅎ
P0 	: 금방 그런 때가 올 거에요
P0 	: 세상 편하고 홀가분하다가도
P0 	: 또 애들 생각에 쓸쓸해지면서
P0 	: 옆에 끼고 복작복작 살던 때가 그리워지기도하고 그러네요
P1 	: 그러실거 같아요.. 허전하고 걱정되고..
P1 	: 그게 엄마 마음인데 자식들이 알아주나요ㅡㅡ
P0 	: 그렇죠 우리들끼리만 아는거지
P0 	: 자기들도  부모되어봐야
P0 	: 조금 느끼고
P0 	: 나도 그랬었으니까요
P1 	: 철이 들면 알아주겠죠^^
	  지금은 다 잔소리라고 하는 것들이요
P1 	: 지금은 남편분이랑  두 분 만 생활하시겠어요
P0 	: 네 둘이서 있어요
P0 	: 좋기도 싫기도 하네요
P0 	: 애들은 뭘주든 잘 먹었는데
P0 	: 입이 까탈스러워서
