# FILE DATA
ID : MDRW2100031156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남친보고싶겠어요
P1 	: 못보자나요
P0 	: 그러게요ㅋㅋㅋ 통화만 하는데
P0 	: 담주 일요일 빨리 되면 좋겠네요ㅋㅋㅋ
P1 	: 통화 오래해요?ㅋ
P0 	: 한 삼십분?
P0 	: 어제는 좀 더 오래해서 45분 정도요
P0 	: ㅋㅋㅋㅋ
P1 	: 오
P1 	: 길게 길게 하시네요 ㅋㅋ
P0 	: 그러게요 이틀에 한번 정도만 통화해서
P1 	: 저랑 여친은 통화하다가 꼭 누구 한명이 자요 ㅋㅋㅋㄲ
P0 	: 앜ㅋㅋ 그럼 오래하는거 아니에요?
P1 	: 오래해요 ㅋㅋ
P1 	: 하면 무조거 한시간이상
P0 	: ㅋㅋㅋㅋ제 남친이 아무래도 통화를 좋아하는 건 아닌거 같아서
P0 	: 그냥 좀 자제해요ㅋㅋㅋ
P1 	: 그래요?
P1 	: 45분이면
P1 	: 싫어하는거 아닌거 같은데
P0 	: 아니 신기하게 딱 열시반이면
P0 	: 잘 준비를 마치는 사람인데
P1 	: 네
P0 	: 보통 스마트폰 하다가 잠들기 마련인데 현대사회를 사는 사람이면
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스마트폰을 딱 열시반이면 책상에 올려두고
P0 	: 멀리한대요
P1 	: 그리고 뭐해요?
P1 	: 그냥 누워있다가 잠?
P0 	: 네네
P0 	: 그거 너무 교과서적이지 않나요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 잠들기전에 잠깐 목소리 듣자~ 하고 오늘 안부 묻고 그러다보면 30분 정도 지나고
P1 	: 그쵸
P0 	: 그럼 이제 자러갈게~ 하고 자러가요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 새나라의 어른이네
P0 	: 네 완전
P0 	: 이런 삶도 있구나 싶어지는
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우린 하다가
P1 	: 자요
P1 	: 누구하나가 잠들때까지 하다가
P1 	: 끊는스타일 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 자장가도 불러주고 하나요
P1 	: 그건
P1 	: 연애초기 ㅋㅋㅋㅋ
P1 	: 지금은 여친이 교장교감까고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 전 상사까다가 자요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 까다가 잠드는군여 ㅋㅋㅋㅋㅋ
P1 	: 네 모두까기
P1 	: ㅋㅋㅋㅋ
P0 	: 저희는 주변에 깔만한 사람이 별로 없어서
P0 	: 구냥 뭐 오늘은 이런 일 해따~ 하면서
P1 	: 아
P1 	: 오늘 있었던일 얘기하다보면
P1 	: 금방가요 시간이
P0 	: 마자요 어젠 카톡 프사 바꾸고 나서
P0 	: 주변에서 여친생겼냐 물어보는 사람이 많았다는 얘길 하더라구요
P0 	: 난 아무도 안 물어보던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭘로 바꿨길래요?
P0 	: 그냥 사귀고나서 한 첫 데이트! 동물원!
P0 	: 동물원에서 찍어준 사진 했거든요
P1 	: 그럼 바로
P1 	: 알아채죠
