# FILE DATA
ID : MDRW2100005830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다리살먹고싶음
P1 	: 거긴 소수라면서 뭐 안해먹어요?
P0 	: 귀찮자나요 뭘해먹어요 ㅋㅋㅋㅋ
P0 	: 걍편의점에서 사먹음
P1 	: 다른분들은??
P0 	: 긍까요 다들 귀찮아서 뭐안해머금
P1 	: 왜지 ..
P1 	: 애들보느라 지쳤나요
P0 	: 뭐해먹으려면 설거지해야하고,,
P1 	: ㅇㅈ 설거지 졸귀찮
P0 	: 긍까요 그럴바엔 그냥 편의점에서 샌드위치
P1 	: 그그그
P1 	: 인기가요 샌드위친가
P1 	: 그거 맛잇던데
P1 	: 밥도 다 따로 먹어요?
P0 	: 밥 같이먹어요 ㅋㅋㅋ세명이라
P0 	: 테이블에서 같이먹음
P0 	: 먹고 커피타임~
P1 	: 그나마 다행
P1 	: 커피 사먹으면 커피값이 더 나갈 기세
P0 	: 여기 카누 종류별로 다있음ㅋㅋㅋㅋㅋㅋ돈주고 절대안사먹
P0 	: 가끔 센터장님이 집에서 일리커피 해오심
P1 	: 근데 인스턴트랑
P1 	: 직접 내린거랑은
P1 	: 맛 다르자나요
P0 	: 그렇긴한데 이근처에 카페가없어서
P0 	: 카페가려면 한 20분걸어가야댐
P1 	: 히익...
P1 	: 아니 산골에서 일해요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기 지금 사방이 다 재개발구역
P1 	: 오 떡상지역이구나
P1 	: 하긴 대전도 엄청 비싸다했다
P0 	: 우리집값 2배오름ㅋㅋㅋㅋㅋ
P1 	: 이야 대박
P1 	: 투자 잘하셨네
P1 	: 우린 어카죠 2배 오른 가격을 사야하는데
P0 	: 집사긴 글럿네요
P0 	: 아니방금 더 놀라운사실 발견했음
P0 	: 사회보는애한테 돈없으니 10만원내외로 옷골라달라고햇대요 아예 말을 그렇게 했네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걔랑 그냥 10 내기로함
P1 	: 양심도 없네
P1 	: 그럼 그냥 사주던가
P1 	: 상대방은 뭐해요?
P1 	: 학생인다
P1 	: 학생인가
P0 	: 신랑이요? 현대자동차다님
P0 	: 나이도 우리보다 5살인가 6살많은걸로 알고있는데
P1 	: 뭐야...
P1 	: 양심출타했네
P1 	: 저건 남자가 욕처먹을듯
P1 	: 잠만 내나이네?
P0 	: 방금 형부인스타보고옴
P0 	: 90임
P0 	: 32네
P0 	: 6살차이네
P1 	: 현차면 연봉도 4~5천은 될건데 왜저럼
P0 	: 왜 남친친구들중에 사회안뽑았는지도 궁금함
P0 	: 굳이 친하지도않는애한테 사회부탁도 이해안감
P1 	: ㅠ 주식 나락가네 그만봐야지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래... 끼리끼리 만난다고..
P0 	: 그만큼 친구가없나봄
P0 	: 그래 행복하게 잘살아라~~
P1 	: 다들 욕하겟네요
P1 	: 안타깝네
P0 	: ㅋㅋㅋㅋㅋㅋ예
P0 	: 3명떠난듯
P1 	: 그래도 내 친구는 물어보긴했는데.. 맞냐고
P1 	: 사립학교에서 교사하는 앤데
P1 	: 형도 결혼안해서 모르고
P1 	: 주변에 암두 안했는지
P1 	: 물어봐서 뭐 우리도 해봣나 모르짘ㅋㅋ
P1 	: 그래도 사회경험 많은 애들이 열심히 조언해줌
P1 	: 얘는 뭐랄까...
P1 	: 지금 주어진 상황에서 열심히 사는 애라서
P1 	: 가까이 있으면 연락하고 오고 그러는앤데
P1 	: 대학교 천안으로 가서 연락 잘 안하는 친구
P1 	: 그래도 결혼하고는 톡방에 종종 나타남
P0 	: 지금 애들 다 손절할기세
P1 	: ㅋㅋㅋ선넘었음 진짜로..
P1 	: 본인도 어느 정도 알았을거임
P1 	: 그러니 10만원에 옷 골라 이런 소리를..
P0 	: 아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강남에서 보톡스맞고 성수에서 웨딩슈즈할돈은잇고
P0 	: 자기결혼식 사회보는애한테 10만원 내외로 옷고르라하고
P0 	: 브라이덜 해준 친구들한테 밥살돈은 없네
P0 	: 내가 결혼준비하면서 이것저것 쓸게많아서 10만원 내외로 골라줬음 좋겠다 라고 했다네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미안하다면서 ㅋㅋㅋㅋㅋㅋ
P1 	: 결국 터트렸군ㅋㅋㅋ
P1 	: 잘했어요 참으면 병됨
P0 	: 제가 총대메고 얘기할수도잇을듯
P1 	: 아직 안한거?
P1 	: 한거죠? 결혼하는 친구에게
P0 	: 안햇죠
P0 	: 안햇음
P1 	: ...
P0 	: 그냥지금 저런얘기 오가고있음
P1 	: 아 저 미안하다는게
P0 	: 결혼식날 말하거나
P1 	: 저 친구가 옷고르는 애한테
P1 	: 한거구나
P0 	: ㅇㅇㅇㅇㅇㅇ
P1 	: ㄴㄴ 결혼식날 말하는거는 좀
P1 	: 매너가 나밈
P1 	: 아님
P0 	: 다필요없음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전열이 머리끝까지났음ㅋㅋㅋㅋ
P1 	: 말하려면 지금해야지
P0 	: 어쩜 애가 마인드가 저러지
P1 	: 네명중 젤 친한 친구가 하라해요
P0 	: 안할거같은데 걔 성격상
P0 	: 결혼식 끝나고 하는게 맞는건지
P1 	: 답답이구만ㅋㅋㅋ
P0 	: 지금말해야하지않나 싶은데
P1 	: ㄴㄴ 하기전
P0 	: 너무오래흘러도 문젠데
P0 	: 아 근데 이게 또
P0 	: 브라이덜 오고싶엇는데 못온애중에 1명이 이런걸 아무것도몰라서
P0 	: 걔 청첩장 어캐받는지 보,고
P0 	: 결정하기로함
P1 	: 톡방에 걘 없어요?
P1 	: ㅋㅋㅋ
P0 	: 없음
P1 	: 여자들은 한명씩 빼고 톡방 만든다던데
P1 	: 진짜였네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 이건 단톡에서 얘기하는거아니고
P0 	: 제가 다 갠톡으로 얘기함
P0 	: 얘기하면 ㅇㅒ기할수록 험담만 나옴
P0 	: 양파네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
