# FILE DATA
ID : MDRW2100004538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러고보니
P0 	: 크로플안먹은지오래됐어요
P1 	: 와 그거거든
P1 	: 크로플 생긴지 일년 밖에 안됐대요
P0 	: 누텔라크로플
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초콜릿하면
P1 	: 벨기에래요
P0 	: 벨기에가서 초콜렛 퍼먹고싶어요
P1 	: 초콜릿으로 온갖공예 다 해놨던데
P0 	: 초코관광
P1 	: 무정부국가라 그런가
P1 	: 정신나간 예술가들이
P0 	: 달콤하네요
P1 	: 미쳐날뛰는곳
P0 	: 예술가들
P1 	: 초콜릿으로..
P0 	: 당신도
P0 	: 그곳으로가야
P1 	: 저는 당연히 소비자로
P0 	: 당신은정신나간예술가니까...
P1 	: 가는거죠?
P1 	: 킹받네
P1 	: 널 재료로 만들어주마
P0 	: 초퀄릿
P0 	: 인간초코
P1 	: 영양만점
P0 	: 저는 견과류니까요...
P1 	: 그치...
P0 	: 조금기름지겠어요...
P1 	: 땅콩휴먼
P1 	: 견과류 기름은
P1 	: 괜찮지않나
P0 	: 기름인디
P0 	: 차별하나~!~~!!
P1 	: 식물성기름은
P0 	: 저는 그거 그거
P0 	: 그거
P1 	: 건강해보이잔.아
P0 	: 자허토르테
P0 	: 먹으러가고싶어요
P1 	: 크아아아아아악
P0 	: 어디더라
P1 	: 하
P0 	: 벨기에인가?
P1 	: 그거진짜개좋아함
P1 	: 완전맛잇어
P0 	: 자허토르테~~
P0 	: 벨기에얘가잖아요
P1 	: 그쵸 우리 지금 벨기에잖아요
P0 	: 제 여행계획이에요
P0 	: 벨기에가서
P1 	: 저는 테라스카페에 앉아있어요
P0 	: 정신나간예술가잡아서
P0 	: 초코만들게시키고
P0 	: 자허토루테5판조지고
P0 	: 초코먹고
P0 	: 그럴거라고요
P1 	: 정신나간 예술가들 팔아서
P1 	: 그돈으로 초코 더 사먹는게
P1 	: 이득아닌가..
P0 	: 예술가의맛
P1 	: 쓰다
P0 	: 킄킄킄
P0 	: 너넨 이런거하지마라..
P1 	: 정신차리면 아무것도 안 남는 맛
P0 	: 이게..예술의..맛...?
P0 	: 벨기에 아이스크림그거
P0 	: 뭐죠?
P0 	: 쫜득한그거
P1 	: 젤라또?
P0 	: 그래
P0 	: 그거요
P1 	: 그거 개비싸고
P1 	: 완전맛잇대
P1 	: 완전비싸고
P0 	: 아니 아이스크림이 왜 쫜득해요???
P1 	: 자본의맛
P1 	: 뭐든해준다고
P0 	: 벨기에 인간들 대체 무슨짓을한거죠??
P0 	: 디저트에 무슨짓을 한거냐고요
P1 	: 예술가 갈아넣기
P0 	: 예술의맛....
P1 	: 파티셰 한꼬집 첨가
P0 	: 그래서 제 여행계획은
P0 	: 벨기에에가서
P1 	: 웃기네
P0 	: 초코먹고
P1 	: 췁췁췁
P0 	: 자허토르테먹고
P0 	: 젤라또먹고
P1 	: 췁췁웝
P0 	: 예술가사냥하고
P1 	: 훠붜훠붜
P0 	: 그럴거라고요
P0 	: 완벽하죠?
P1 	: 좋은 계획이네요
P1 	: 내년 유월인가?
P0 	: 님은 어디갈거에요
P1 	: 전 그리스..? 가고싶네
P1 	: 휴양과 답사를 동시에
P1 	: 답사빌런
P0 	: 도망쳐~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그래서 그때도
P1 	: 분명 넷이서 갓는데
P1 	: 둘은 여행 끝날때까지
P1 	: 코빼기도 못봄
P0 	: 같이간거맞아요?
P1 	: 답사파 먹방파
P0 	: 아닌거같은데...
P0 	: 친구인척
