# FILE DATA
ID : MDRW2100018057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 책좋아하시나요?
P1 	: 안녕하세요! 네, 책 좋아합니다. 그런데 약간 편식을 하고 있어서 문제긴 하죠? &name1&님은 책 좋아하시나요?
P0 	: 책을 통 안읽게되어서... 안읽은지 좀 되었어요
P0 	: 어떤 책종류를 좋아하세요?
P1 	: 그러시군요! 예전엔 시간 내서 읽었던거 같은데 요즘은 인터넷에서 이북이나 연재되는 걸 많이 읽는 거 같아요
P1 	: 장르소설을 좋아하는 편이에요! 예전에는 많이 읽으셨었나요?
P0 	: 학생때는 좋아했어요
P0 	: 추리소설을 주로 읽었어요
P0 	: 장르소설이면 전독시 같은거 이야기하시나요?
P1 	: 저도 추리소설 좋아해요!
	  전독시보다는.. 로맨스판타지 장르 쪽이요 :)
P0 	: 아하! 로판장르 좋아하시는구나
P0 	: 추리소설이 킬링타임으로 좋죠
P1 	: 네네! 로판 쪽 좋아해요!
	  추리소설 저는 약간 결말을 먼저 읽고 보는 이상한 습관이 있긴 하는데 킬링 타임으로 좋죠
	  전에 읽던 추리소설 중에 추천해주실 만한 거 있으실까요?
P0 	: 너무 읽은지 오래되어서 진부하거나 구릴수도 있는데요...
P0 	: 오리엔탄특급 살인사건
P0 	: 그리고 아무도 없었다
P0 	: 빅픽쳐? 였나 재밌었어요
P1 	: 앗 저 고전은 많이 못봤었어요! 이상하게..
	  오오 오리엔탈은 영화 너무 보고 싶었는데 못봤었거든요
P1 	: 책 찾아서 봐야겠네요! 빅픽쳐도 읽어볼게요! 감사합니다! 읽을 책이 늘어났네요
P0 	: 저두 로판 혹시 추천해주실수 있나요?
P1 	: 물론이죠! 하지만 취향에 안맞으실 수도 있어요...
	  
	  그녀가 공작저로 가야 했던 사정
	  마른가지에 바람처럼
	  검을든꽃
	  레디메이드퀸
	  
	  음.. 제목이 좀 이상할 수도 있지만 재밌었어요!
P0 	: 요즘 장르소설이 다 제목이 독창적이여야 살아 남더라구요
