# FILE DATA
ID : MDRW2100035035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 여행가셔서 사온 선물 중 인기 많았던 선물 있나요?
P0 	: 음 코타키나발루에서 사온 팝콘?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어이없네요ㅠ
P1 	: 거기...팝콘은...뭐가 다른가요... 저 진짜 너무 궁금해요...
P0 	: 토마토팝콘
P0 	: 이런것들이 있어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 와 인기 많은게 이해가되는데요!?!?!??!
P0 	: 특이하죠 ㅋㅋㅋ
P1 	: 네네에!!! 그러면 그게 진공포장이 되어있나요?안 눅눅해지도록요?!
P0 	: 그냥
P0 	: 그 프링글스통같은거에 담겨있어요!
P1 	: 아 그래요?!
P0 	: 네네
P1 	: 와 신기하다 또 특이한 거 있었나요? 저는 다 비슷한것들이라 팝콘 넘신기해요!!!!!!!
P0 	: 핫 그게 젤 특이했던것같아요!!
P0 	: &name2&님은 어떤 선물 사보셨어요?
P1 	: 저는 그냥 무난한 선물이었어요 제가 일본 여행 갔을때가 20살에 딱 갔을때라 친구들이 일본 간식?과자를 사오라해서 그때 유행했던 로이스랑 도쿄바나나 그거 사갔었고든요!!ㅋㅋㅋㅋㅋ
P0 	: 오 로이스 초콜렛 유행했던 시기가 있었죠 ㅋㅋ
P1 	: 네! 제가 그때 일본여행을 다녔거든요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 그것만 우수수수ㅜ 사와서 돌렸답니다...
P1 	: 로이스 근데 지금먹어도 맛있지 않나요?
P0 	: 로이스초콜렛 먹은지 정말 오래된 것 같아요
P0 	: &name2&님이 제 지인이었으면 좋았을텐뎉,,,쪕...
P1 	: 하...그러니까요.... 로이스 드리는데...(저는 직구해서 삽니다....)
P1 	: 그 뭐지 국내여행지 최애여행지 있나요?!?!
P0 	: 저는 강릉 젤 좋아하고 통영도 재밌었어요!
P1 	: 아하!!!!! 통영!!!!!!
P1 	: 헐 통영 그 굴...굴 맞죠? 아닌가...
P1 	: 저 진짜 먹으러 다니나봐요 아는게 하나도 없네;
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 굴은 안좋아해서 안먹어봤어요ㅠㅠ
P0 	: 루지를 처음타봤는데 재밌더라고요
P1 	: 저도...사실 굴 안젛아합니다 구운것만 먹어욧 ㅎㅎㅋㅋㅋㅋ
P1 	: 헐 저 루지 너무 타보고 싶었는데ㅜㅜㅋㅋㅋ 빠른가요?! 속도가?
