# FILE DATA
ID : MDRW2100020370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 보드게임 좋아해여?
P0 	: 그럼여
P0 	: 보드게임 재밋음
P0 	: 보드게임카페 가보신적잇으신가요
P1 	: 많죠ㅋㅋ
P1 	: 뭐좋아해여
P0 	: 스플랜더 아십니까
P1 	: 옛날에 해본거같은데
P1 	: 매번 규칙봐야됨
P0 	: 저희회사는 왜 동호회없나요
P0 	: 다른회사는 매주 목요일마다 2시간씩 동호회모임 갖던데
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 업무시간에요?
P0 	: 보드게임 동호회 만들죠 회사에
P0 	: 넹.쉬는거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 저
P1 	: 보드게임 친구들하고
P1 	: 안해본게임 대여해서
P1 	: 자취방에서 가끔 하그든요ㅋㅋ
P1 	: 대여료 쌈
P0 	: 넹어디서 대여함
P0 	: 얼마임
P0 	: 거기 동호회네요
P1 	: 인터넷에 시키니까 배송오던데요?ㅋㅋ
P0 	: 오 신기하다
P1 	: 게임 4개에 만 얼마했던듯
P0 	: 전 생일선물로 스플렌더 받음
P0 	: 달무티 아시나요
P1 	: 지난주에 많이했조
P1 	: 몰라여
P0 	: 왜 혼자 재밋는거하심
P1 	: 게임 넘 많음
P0 	: 저도꺼주삼
P0 	: 껴주삼
P1 	: 호호
P1 	: 서울대입구와야됨
