# FILE DATA
ID : MDRW2100040902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 카페 메뉴는 무엇인가요?
P1 	: 저는 바닐라라떼!
P1 	: 뭐드세요 주로
P0 	: 저는 연유라떼요!!!
P0 	: 요즘은 콜드브루연유라떼도 마셔요 ㅎㅎ
P1 	: 오 저도 스타벅스가면 돌체라떼 마셔요
P0 	: 스벅 돌체라떼 맛있어요~ 저는 할리스에서는 바닐라딜라이트  마셔요!!!!
P1 	: 할리스는 자주 안가긴 하는데 바닐라딜라이트가 젤 유명하더라구요 ㅋㅋㅋ
P1 	: 전 요즘 텐퍼센트커피의 바닐라빈라떼를 가장 좋아해옷
P0 	: 바닐라빈라떼라니 생각만 해도 향이 좋을거 같아요
P1 	: 네 완전 진한맛이거든요
P0 	: 헛 어제보낸걸 또 먹었네요
P0 	: 주변에 텐퍼센트라는 카페가 없어요.. 아쉽네요
P1 	: ㅋㅋㅋ아직 로컬 브랜드에서 벗어나지 못했네용
P0 	: 아앗.. 
P0 	: 맛있는곳은 좀 많이 생겼으면 좋겠어요 ㅎㅎ
P0 	: 동네는 아니고 옆동네 큰시장쪽에 있는거 같아서 주말어 가볼래요 ㅎㅎ
P1 	: 오 있군여ㅋㅋㅋㅋ 기회되면 꼭 드셔보세용
P0 	: 네네 맛있을거 같아요
P0 	: 저녁메뉴는 무엇인가요?
P1 	: 연어덮밥 머꼬왓어용
P0 	: 우오
P0 	: 맛있었겟어요
P0 	: 연어맛집인가요?
P1 	: 그냥 프랜차이즈
P1 	: 홍대개미요 ㅋㅋㅋㅋ
P1 	: 전 이제 제출하고 500개 채워서 심심이를 탈주합니다ㅎㅎㅎㅎ
P1 	: 그동안 얘기 나눠주셔서 감사했어요~~
