# FILE DATA
ID : MDRW2100019195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 아직 안 마셨어
P1 	: 사러 갈 타이밍을 놓쳐버렸네
P0 	: 나도 오늘은 커피 못마심 ㅋㅋㅋ
P0 	: 아침에 맥심을 마시긴 했지만 아아 먹고싶다
P1 	: 불금이니 아아대신 맥주ㅎㅎ
P0 	: 맥주.. 요즘 다시 길맥이 어려워져서 못마심 ㅋㅋㅋㅋ
P0 	: 길에사 맥주마시기가 힘들어서
P0 	: 안주만 모아놨다 ㅋㅋㅋㅋㄱ
P1 	: 오늘 날씨에는 길맥하기 좀..
P1 	: 요즘 페퍼로니 피자에 꽂혔어
P1 	: 페퍼로니는 잘 먹지도 않던건데
P0 	: 갑자기?
P0 	: 누가 맛있게 먹는걸 보기라도 했어?
P1 	: 그것도 있고 동생이 꽂혀서 온걸 나한테도 꽂았어ㅋㅋ 씬도우 페퍼로니가 맛있더라고
P1 	: 그거먹고 유행한다는 피자 먹으려니 너무 무거운맛..
P0 	: 씬도우는 뭐든 맛있을거야
P0 	: 유행한다는 피자는 뭐야?
P1 	: 동생한테 낚인거같은데ㅡㅡ청년피자에 비프..무슨 소고기 올라간거..
P1 	: 청년피자릉 태연이 광고하더라고
P0 	: ㅋㅋㅋㅋㄱ
P0 	: 청년피자는 들어봤는데 낚인게 맞는거같다
P1 	: 맛있어서 그냥 넘어갔어ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 이번주 티데이 이벤트가 도미노피자 방문포장 할인이길래 물어봤더니 다들 싫다고 해서 패스
P0 	: 요즘은 주말에 치킨달려
P1 	: 치킨은 수시로 먹어서ㅋㅋ우리집 닭띠가..
P0 	: ㅋㅋㅋㅋ
P0 	: 피자는 엄마는 좋아하는데 아빠는 많이 안드시고 치킨이 무난 ㅋㅋㅋㅋㅋ
P1 	: 식빵이랑 피자에 꽂혔어. 역시 밀가루 짱
