# FILE DATA
ID : MDRW2100007348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋은 날 올거에요^^
P1 	: 말씀 감사합니다ㅎㅎ
P0 	: 연애는 잘하고 계십니까 ㅎㅎ
P1 	: 앗.. 아뇨ㅋㅋㅋㅋ 연애 쪽은 잼병입니다ㅋㅋㅋ
P1 	: 혹시.. 하고 계신가요..?
P0 	: 아니요 연애는 끝난지 오래죠
P0 	: 결혼했습니다ㅎㅎ
P1 	: 오 결혼하셨군요..
P1 	: 얼마나 되셨을까요?
P0 	: 작년에 했습니다!!!
P1 	: 헉 얼마 안되셨네요...
P1 	: 그럼 신혼..?이시겠네요..
P0 	: ㅎㅎ 같이 산지는 1년이 넘어서
P1 	: 아아 그래도 배우자분이랑 행복하실 것 같네요ㅎㅎ
P1 	: 작년이면.. 그때도 코로나때문에 결혼식하기 조금 힘들었을 것 같은데..
P0 	: 다행스럽게 1단계였습니다!
P0 	: 연애는 왜 안하세요ㅎㅎ
P1 	: 연애.. 제가 주변에 이성친구도 많이 없고
P1 	: 성격상 연애랑은 거리가 먼 편이라..ㅋㅋㅋ
P0 	: ㅎㅎ인연이 있으시면 그때 만날겁니다
P1 	: 감사합니다..ㅋㅋ 빨리 만나보고 싶네요..
P0 	: ㅎㅎ 인연은 언젠가 올거에요
P1 	: ㅎㅎ 열심히 준비해야겠네요
P0 	: 지금 삶에 충실하시다보면 어느 순간에
P1 	: 아아..
P1 	: 일단 현재에 충실해야겠군요..
P0 	: 네 일단 행복하게 사세요
P1 	: 행복하게...
P1 	: 최대한 행복하게 살아보겠습니다...
P0 	: 카르페디엠!
P0 	: 현실에 충실하십셔
P1 	: 넵
P1 	: 조언 정말 감사합니다
P0 	: 네 언제 주무세요?
P1 	: 저 이제 곧 자려구요ㅎㅎ
P0 	: 네 졸리시면 주무시고 내일 또 이야기 나눠요
P1 	: 넵.. 그럼 전 먼저 자러 가겠습니다
P1 	: 오늘 즐거웠어요!
