# FILE DATA
ID : MDRW2100036168
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사실 제 언니들 중에
P1 	: 한 명이 미국으로 이민을 갔는데
P1 	: 코로나 때문에 거의 2년째 못보고 있어요ㅠㅠ
P1 	: 생이별이에요...
P0 	: 헉....ㅠㅠㅠㅜ 진짜 이게 무슨일이예요ㅠㅠ
P0 	: 줌이나 화상통화밖에 못하겠네요
P1 	: 맞아요....
P1 	: 그래서 언니네 보러 갈 겸
P1 	: 미국 너무 가고싶은데
P1 	: 이렇게 더 길어질 줄 몰랐어요ㅠ
P0 	: 미국 가시면 언니분도 있을거구 잘다니실수있을텐데...
P0 	: 너무 아쉽네요
P0 	: 그래도 코로나끝나면 외국에 아는분들만 만나셔도 너무 좋은 여행이겠어요
P1 	: 맞아요... 따흐흑
P1 	: 우와 그렇게 생각하면
P1 	: 진짜 그렇네요 ㅎㅎㅎ
P1 	: 갑자기 마음이 따수워져요
P0 	: 언젠지 몰라서 그렇지 끝나긴 할꺼니까요!
P0 	: 외국에 아는분들 많아서 부러워요
P1 	: 아 정말 부러워하는 친구들 많더라구요...!! 헤헤
P1 	: 좋은거라고 생각하려구요....
P1 	: 당장 언니를 못봐서 아쉽지만!!!
P1 	: 미국 가게 되면 시카고부터 가게될 것 같은데
P1 	: 화려한 시카고가 참 궁금해요 ㅎㅎ
P0 	: 헉 시카고! 제가 좋아하는 뮤지컬 시카고의 배경이된곳 구경가고싶어요!!
P0 	: 부러울만하죠!
P1 	: 오오 저도 뮤지컬 시카고 좋아하는데!!!
P1 	: 저도 진짜 시카고에서 하는 뮤지컬을 보고싶어요
P1 	: 총기는 좀 무섭지만....
P1 	: 여행 간 분위기 제대로 만끽할 수 있을거같아요 ㅎㅎㅎ
P0 	: 너무 재밌겠네요
P0 	: 지금까지 제가 들은것만해도
P0 	: 미국,대만,독일인데 여기만다녀와도 일년훌쩍 가겠어요
P1 	: 그렇게 말씀해주시니 감사합니다 ㅎㅎ
P1 	: 얼른 비행기 타고 해외로 나가고 싶네요~!
P0 	: 늦어도 내년에는...갈수있겠죠!
P1 	: 그러게요 코로나가 좀 잠잠해져야
P1 	: 여행을 다닐텐데...
P1 	: 여행은 고사하고 요즘은 친구들이랑 4명 이상도 모이질 못하니까요...ㅠ
