# FILE DATA
ID : MDRW2100018981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 화장품 구매하신것 있나요?
P0 	: 저 최근에 폼클렌징과 선크림을 샀답니다
P0 	: 이사를 했는데 잊고 안가져왔더라구요
P1 	: 아 이사하셨군요 바쁘셨겠어요
P1 	: 선크림 제품 뭔지 물어봐도 될까요?
P0 	: 네 그래서 아직 짐이 엉망이에요ㅋㅋㅋ
P0 	: 선크림 닥터지 그린이요
P1 	: 저도 새로 사야되는데 고민이이요
P0 	: 무기자차가 눈에 안따갑더라구요
P1 	: 무기자차가 환경에도 좋다고하더라구요
P1 	: 닥터지그린 안써봤는데 눈안따갑다니 사봐야겠네요
P0 	: 아 환경에도 좋나요? 굿굿..!
P0 	: 양이 좀 작은거만 빼면 만족해요
P0 	: 아 건성이시면 당기실 거예요 ㅠㅠ
P1 	: 괜찮아요 지복합이라서 딱이네요
P1 	: 아이오페쓰는데 너무 기름져서ㅠ
P1 	: 마스크쓰고나서 기미가 생겨서 선크림이 중요해졌어요
P0 	: 아 저두요!!!
P0 	: 마스크쓰고 등산갔더니 바로 기미가 생겼어요 ㅠㅠ
P0 	: 그뒤로 모자랑 선크림 꼭꼭 씁니다
P1 	: 네 기미 무서워요
P1 	: 기미 피부과 시술이 엄청 아프다고 들어서ㅠ
P1 	: 우리 열심히 피부관리해요~
P0 	: 헉 아프구나.. 가격도 엄청 비싸던데 ㅠㅠ
P0 	: 미리미리 예방해야겠네요
P0 	: 폼클렌징은 어떤거 쓰세요?
P1 	: 폼클은 이솔제품거 쓰고있어요
P1 	: &name1&님 이번에 뭘로 사셨나요?
P0 	: 저는 이니스프리 화산송이 대용량 샀어요 ㅎㅎ
P0 	: 대용량이 편하더라구요
